district_code,score_math,female_pct,ell_pct,low_income_pct,stratio
4450000,495.0,54.0,9.0,36.0,12.0
10000,499.0,50.0,6.0,22.0,17.0
4120000,492.0,51.0,13.0,35.0,11.0
6000000,513.0,48.0,5.0,6.0,15.0
30000,501.0,48.0,1.0,23.0,13.0
6030000,487.0,49.0,1.0,48.0,15.0
50000,500.0,48.0,5.0,29.0,12.0
4090000,501.0,55.0,23.0,56.0,12.0
70000,495.0,47.0,1.0,22.0,12.0
80000,497.0,48.0,17.0,34.0,9.0
6050000,500.0,48.0,7.0,25.0,12.0
90000,508.0,50.0,4.0,7.0,13.0
35090000,489.0,46.0,25.0,53.0,12.0
100000,508.0,50.0,5.0,8.0,14.0
6100000,499.0,50.0,2.0,15.0,15.0
140000,498.82066045450955,50.0,5.0,13.0,14.0
8010000,490.0704965000311,41.0,3.0,22.0,10.0
6150000,490.0,47.0,3.0,48.0,14.0
4910000,495.0,53.0,10.0,40.0,14.0
160000,498.0,48.0,6.0,30.0,16.0
170000,501.0,50.0,4.0,17.0,14.0
180000,496.0,46.0,4.0,28.0,11.0
6160000,495.0,48.0,4.0,24.0,12.0
200000,497.0,49.0,11.0,31.0,14.0
4270000,507.0,49.0,21.0,39.0,12.0
35020000,483.0,50.0,13.0,68.0,9.0
230000,510.0,49.0,6.0,9.0,11.0
240000,494.0,49.0,1.0,18.0,14.0
250000,496.0,49.0,2.0,18.0,13.0
260000,517.0,49.0,8.0,7.0,17.0
4200000,507.0,51.0,5.0,50.0,19.20881711469176
4470000,512.0,51.0,6.0,7.0,15.0
35110000,491.0,50.0,21.0,64.0,12.0
270000,500.0,51.0,1.0,16.0,15.0
4140000,501.0,49.0,1.0,39.0,11.0
6180000,495.0,48.0,3.0,27.0,11.0
280000,502.0,44.0,3.0,15.0,10.0
6200000,502.0,46.0,2.0,11.0,12.0
300000,500.0,48.0,4.0,25.0,14.0
310000,500.0,49.0,2.0,16.0,13.0
8050000,498.5816537778106,50.0,0.0,9.0,12.0
6220000,496.0,49.0,2.0,20.0,14.0
8060000,489.9128824763685,45.0,1.0,22.0,10.0
350000,489.0,48.0,30.0,56.0,12.0
4490000,498.0,51.0,4.0,29.0,11.0
4240000,484.23877762451554,54.0,6.0,56.0,16.0
4110000,478.0,48.0,15.0,62.0,12.0
4160000,495.0,49.0,16.0,37.0,10.0
4810000,492.0,52.0,12.0,49.0,12.0
360000,494.0,50.0,1.0,26.0,13.0
380000,507.0,49.0,1.0,4.0,12.0
390000,504.0,52.0,2.0,8.0,13.0
400000,505.0,50.0,6.0,18.0,14.0
410000,503.0,50.0,4.0,24.0,11.0
4170000,488.0,51.0,23.0,59.0,10.0
6250000,503.0,49.0,2.0,16.0,16.0
430000,508.0,50.0,0.0,18.0,12.0
9100000,494.3260751389208,60.619438361023875,0.0,20.0,13.0
8100000,491.33140868933174,43.0,0.0,24.0,13.0
440000,484.0,48.0,24.0,52.0,17.0
4280000,509.0,52.0,8.0,45.0,12.0
450000,504.0,49.0,0.0,27.0,14.0
460000,512.0,49.0,11.0,10.0,12.0
480000,503.0,50.0,5.0,11.0,11.0
490000,501.0,49.0,9.0,28.0,10.0
500000,507.0,50.0,3.0,14.0,14.0
4320000,502.0,55.0,2.0,17.0,11.0
8150000,489.28242638171815,37.459573984655144,2.0,33.0,9.0
510000,515.0,46.0,3.0,4.0,11.0
520000,495.0,50.0,1.0,21.0,12.0
6350000,494.0,49.0,1.0,30.0,13.0
560000,507.0,48.0,4.0,12.0,13.0
570000,487.0,47.0,33.68708970088926,62.0,14.0
6320000,498.0,51.0,0.0,26.0,10.0
610000,495.0,47.0,6.0,51.0,13.0
4180000,501.0,48.0,4.0,18.0,10.0
4370000,487.70628614509235,50.0,15.0,56.0,11.0
35040000,487.8639001687549,55.0,20.0,54.0,10.0
35070000,498.82066045450955,54.0,18.0,65.0,11.0
630000,492.0,51.0,0.0,30.0,11.0
640000,487.0,47.0,9.0,34.0,13.0
4380000,475.0,49.0,6.0,51.0,9.0
650000,504.0,48.0,0.0,4.0,13.0
35030000,490.0,51.0,21.0,36.0,19.0
4360000,500.0,52.0,3.0,30.0,9.0
4260000,511.0,48.0,29.0,46.0,9.0
4400000,507.0,51.0,33.68708970088926,48.0,9.0
4310000,513.0,51.0,28.0,50.0,9.0
670000,512.0,49.0,3.0,6.0,13.0
6400000,513.0821439547682,52.0,0.0,6.0,13.0
4390000,491.0,55.0,17.0,43.0,18.0
680000,508.0,44.0,0.0,27.0,11.0
710000,496.0,49.0,1.0,15.0,13.0
720000,500.0,47.0,3.0,21.0,14.0
730000,501.0,48.0,8.0,22.0,12.0
740000,497.0,51.0,1.0,18.0,11.0
6450000,493.0,48.0,9.0,39.0,11.0
6500000,499.0,48.0,0.0,14.0,13.0
770000,498.0,49.0,1.0,15.0,14.0
780000,516.0,44.0,4.0,2.0,12.0
6550000,514.0,49.0,1.0,4.0,11.0
790000,497.0,49.0,2.0,22.0,16.0
4070000,487.0,54.0,22.0,57.0,12.0
6580000,499.0,49.0,2.0,20.0,14.0
820000,507.0,50.0,0.0,6.0,14.0
830000,500.0,49.0,1.0,15.0,15.0
870000,501.0,48.0,2.0,18.0,14.0
850000,507.0,49.0,3.0,18.0,8.0
860000,492.0,50.0,2.0,28.0,13.0
880000,507.0,50.0,2.0,12.0,13.0
890000,499.0,51.0,20.0,29.0,10.0
4520000,484.08116360085296,60.619438361023875,15.0,54.0,10.0
910000,490.0,48.0,1.0,27.0,8.0
8170000,491.0161806420066,58.0,0.0,16.0,12.0
930000,492.0,49.0,23.0,47.0,15.0
4100000,499.0,51.0,15.0,40.0,13.0
940000,499.0,49.0,2.0,27.0,14.0
950000,489.0,48.0,17.0,66.0,14.0
960000,502.0,49.0,4.0,28.0,12.0
6620000,498.0,38.0,0.0,38.0,9.0
970000,486.0,48.0,13.0,59.0,14.0
980000,494.0,49.0,0.0,24.0,9.0
4130000,504.0,49.0,0.0,25.0,10.0
990000,505.0,48.0,2.0,15.0,12.0
4460000,496.0,53.0,14.0,18.0,13.0
1000000,492.0,49.0,23.0,33.0,13.0
4780000,503.0,53.0,0.0,4.0,9.0
1010000,506.0,48.0,1.0,9.0,13.0
8180000,490.22811052369366,37.459573984655144,0.0,33.0,10.0
6650000,503.0,49.0,1.0,17.0,14.0
6700000,499.0,46.0,1.0,19.0,12.0
1030000,486.0,48.0,4.0,50.0,13.0
6720000,496.0,48.0,3.0,30.0,10.0
1050000,500.0,49.0,0.0,9.0,15.0
6740000,486.0,49.0,5.0,45.0,11.0
4960000,492.0,50.0,9.0,52.0,11.0
1070000,497.0,48.0,6.0,35.0,12.0
1090000,498.82066045450955,50.0,0.0,0.0,5.457849551974908
1100000,505.0,48.0,1.0,11.0,14.0
1110000,496.0,47.0,4.0,25.0,13.0
8210000,490.0704965000311,44.0,2.0,36.0,11.0
8230000,485.81491786114134,50.0,12.0,51.0,11.0
8280000,489.59765442904336,44.0,6.0,41.0,12.0
8250000,489.28242638171815,50.0,3.0,36.0,11.0
1140000,489.0,48.0,6.0,48.0,11.0
6730000,508.0,49.0,1.0,7.0,13.0
1170000,498.0,47.0,3.0,17.0,11.0
1180000,504.0,50.0,1.0,18.0,16.0
6750000,506.0,51.0,1.0,6.0,12.0
4990000,499.0,52.0,3.0,38.0,12.0
6800000,501.0,50.0,1.0,15.0,14.0
6830000,499.0,55.0,1.0,16.0,10.0
1210000,499.0,39.0,0.0,18.0,5.457849551974908
1220000,504.0,47.0,1.0,8.0,13.0
1250000,509.0,49.0,2.0,4.0,12.0
1270000,501.0,48.0,0.0,13.0,11.0
1280000,492.0,48.0,11.0,45.0,14.0
6850000,491.0,59.0,0.0,50.0,15.0
4190000,481.0,47.0,8.0,57.0,12.0
4550000,488.0,58.0,7.0,17.0,14.0
4500000,502.0,46.0,0.0,15.0,11.0
1310000,511.0,48.0,0.0,5.0,14.0
1330000,498.0,48.0,8.0,32.0,14.0
1350000,500.0,49.0,0.0,26.0,12.0
1360000,504.0,49.0,2.0,7.0,14.0
1370000,475.0,47.0,23.0,76.0,14.0
4530000,488.0,56.0,16.0,66.0,14.0
1380000,507.0,48.0,1.0,11.0,12.0
1390000,515.0,50.0,4.0,5.0,14.0
1410000,499.0,51.0,10.0,21.0,11.0
1420000,500.0,47.0,0.0,28.0,11.0
4350000,502.0,52.0,2.0,9.0,11.0
1440000,506.0,50.0,2.0,13.0,11.0
4630000,493.0,47.0,31.0,63.0,16.0
4290000,497.0,50.0,28.0,47.0,15.0
6900000,503.0,48.0,1.0,8.0,16.0
1450000,502.0,49.0,1.0,16.0,15.0
1480000,501.0,55.0,0.0,24.0,12.0
1490000,488.0,48.0,33.68708970088926,62.0,13.0
4540000,503.0,54.0,29.0,54.0,12.0
1500000,498.0,49.0,4.0,36.0,10.0
1510000,493.0,46.0,3.0,25.0,14.0
1520000,509.0,50.0,3.0,16.0,10.0
1530000,498.0,48.0,10.0,38.0,14.0
1540000,508.0,41.0,0.0,23.0,8.0
1550000,519.0,49.0,7.0,5.0,12.0
35140000,486.0,44.0,33.68708970088926,78.75202085609575,12.0
1570000,505.0,49.0,4.0,6.0,10.0
6950000,513.0821439547682,49.0,0.0,6.0,12.0
1580000,505.0,52.0,2.0,8.0,13.0
1590000,509.0,49.0,1.0,7.0,12.0
1600000,492.0,48.0,25.0,53.0,14.0
4560000,502.0,51.0,33.68708970088926,45.0,13.0
4580000,498.82066045450955,45.0,5.0,64.0,9.0
1610000,494.0,49.0,3.0,26.0,12.0
1620000,501.0,48.0,2.0,14.0,15.0
1630000,491.0,47.0,23.0,57.0,14.0
1640000,512.0,49.0,2.0,7.0,14.0
4690000,494.0,53.0,31.0,57.0,12.0
4680000,523.5279826063677,50.0,0.0,0.0,16.0
1650000,495.0,48.0,22.0,42.0,14.0
6980000,506.0,51.0,1.0,7.0,11.0
1670000,503.0,48.0,2.0,13.0,13.0
1680000,505.0,49.0,4.0,10.0,12.0
4640000,503.0,40.0,0.0,10.0,10.0
1690000,507.0,47.0,1.0,21.0,13.0
1700000,493.0,48.0,25.0,35.0,12.0
1710000,506.0,49.0,1.0,11.0,13.0
7000000,497.3207415885099,49.0,10.0,21.0,9.0
4660000,490.0,55.0,5.0,33.0,11.0
4920000,505.0,52.0,21.0,74.0,10.0
7050000,510.0,51.0,0.0,5.0,14.0
1720000,499.0,49.0,3.0,29.0,12.0
39010000,492.9075489259576,54.0,0.0,51.0,12.0
1730000,508.0,48.0,1.0,15.0,11.0
1740000,495.0,50.0,5.0,17.0,13.0
1750000,510.0,49.0,1.0,5.0,13.0
1760000,494.0,49.0,12.0,29.0,11.0
1770000,507.0,50.0,1.0,10.0,14.0
1780000,506.0,51.0,4.0,11.0,15.0
7100000,502.0,50.0,1.0,9.0,14.0
1810000,495.0,47.0,10.0,33.0,14.0
1820000,499.0,49.0,1.0,28.0,14.0
1840000,506.0,50.0,1.0,8.0,11.0
1850000,495.0,49.0,17.0,32.0,13.0
1860000,496.0,50.0,4.0,25.0,13.0
1870000,505.0,49.0,1.0,11.0,13.0
1890000,508.0,49.0,2.0,9.0,14.0
8300000,494.641303186246,37.459573984655144,2.0,20.0,7.0
7170000,495.0,50.0,0.0,34.0,10.0
7120000,500.0,50.0,5.0,27.0,11.0
1910000,497.0,50.0,1.0,27.0,11.0
8320000,493.6956190442705,47.0,1.0,22.0,13.0
7150000,506.0,52.0,0.0,13.0,12.0
4700000,503.0,50.0,3.0,18.0,16.0
1960000,498.0,52.0,0.0,19.0,15.0
1970000,491.0,48.0,19.0,22.0,11.0
7200000,494.0,47.0,0.0,28.0,14.0
7250000,510.0,50.0,2.0,7.0,12.0
8520000,492.5923208786324,40.0,0.0,17.0,10.0
1980000,507.0,49.0,3.0,9.0,13.0
6600000,502.0,52.0,2.0,18.0,11.0
1990000,511.0,50.0,3.0,5.0,14.0
4440000,491.0,50.0,7.0,38.0,10.0
2010000,489.0,47.0,30.0,65.0,14.0
35130000,485.0,50.0,10.0,41.0,16.0
7280000,495.0,50.0,0.0,35.0,11.0
2040000,501.0,50.0,2.0,9.0,12.0
2070000,511.0,49.0,7.0,9.0,12.0
2080000,509.0,46.0,2.0,5.0,13.0
9150000,495.27175928089633,60.619438361023875,0.0,14.0,10.0
2090000,489.0,51.0,1.0,59.0,11.0
2110000,506.0,49.0,2.0,14.0,16.0
2120000,503.0,49.0,3.0,15.0,15.0
2150000,490.0,48.0,0.0,34.0,13.0
7350000,502.0,49.0,1.0,18.0,13.0
2170000,508.0,50.0,1.0,8.0,12.0
2100000,498.0,50.0,4.0,26.0,11.0
4060000,487.5486721214298,42.0,1.0,33.0,9.0
7300000,506.77758300826486,52.0,2.0,6.0,13.0
2130000,506.0,48.0,5.0,10.0,13.0
2140000,497.0,49.0,2.0,27.0,13.0
8530000,487.075830050442,47.0,4.0,34.0,11.0
8510000,490.38572454735623,37.459573984655144,0.0,31.0,12.0
2180000,499.0,49.0,1.0,17.0,14.0
2190000,508.0,48.0,0.0,4.0,13.0
2200000,501.0,49.0,10.0,24.0,13.0
2210000,497.0,51.0,19.0,24.0,9.0
8550000,493.6956190442705,38.0,0.0,15.0,10.0
7400000,506.0,50.0,0.0,12.0,14.0
35150000,495.0,46.0,6.0,28.0,15.0
2230000,485.0,46.0,1.0,54.0,14.0
2240000,510.0,48.0,8.0,24.0,9.0
2260000,494.0,48.0,0.0,32.0,13.0
2270000,491.0,50.0,2.0,39.0,12.0
8600000,489.59765442904336,38.0,0.0,35.0,9.0
35010000,482.9778654352149,55.0,13.0,72.0,11.0
2290000,495.0,49.0,7.0,28.0,13.0
2300000,510.0,48.0,1.0,21.0,11.0
2310000,504.0,48.0,1.0,12.0,14.0
7450000,494.0,47.0,0.0,11.0,12.0
2340000,484.0,49.0,1.0,21.0,11.0
35080000,478.72228679632514,47.0,27.0,78.75202085609575,16.0
4930000,498.82066045450955,44.0,33.68708970088926,48.0,14.0
4940000,504.0,53.0,26.0,37.0,10.0
35060000,514.0,53.0,23.0,25.0,10.0
7500000,497.0,50.0,0.0,23.0,12.0
4970000,508.0,53.0,3.0,14.0,8.0
4790000,500.0,60.619438361023875,1.0,21.0,9.0
2360000,491.0,49.0,4.0,50.0,11.0
2380000,501.0,48.0,4.0,16.0,13.0
2390000,497.0,48.0,1.0,23.0,12.0
2400000,504.0,50.0,0.0,18.0,11.0
4870000,492.0,49.0,11.0,38.0,11.0
2420000,496.0,52.0,18.0,30.0,7.0
7530000,497.0,51.0,0.0,25.0,15.0
7780000,498.0,49.0,2.0,35.0,13.0
2430000,502.0,48.0,15.0,35.0,13.0
7550000,496.0,52.0,1.0,37.0,13.0
2440000,494.0,45.0,18.0,45.0,11.0
2460000,506.0,48.0,1.0,8.0,13.0
2480000,496.0,49.0,23.0,45.0,14.0
2490000,501.0,53.0,0.0,18.0,8.0
4830000,503.0,50.0,0.0,9.0,11.0
4820000,500.0,59.0,0.0,7.0,14.0
2500000,503.0,47.0,1.0,13.0,13.0
2510000,496.0,49.0,6.0,33.0,13.0
2520000,499.0,48.0,1.0,16.0,10.0
2530000,501.0,50.0,0.0,28.0,8.0
4840000,497.0,50.0,22.0,55.0,12.0
4410000,487.0,50.0,4.0,35.0,19.20881711469176
2580000,491.0,48.0,13.0,47.0,11.0
4850000,502.0,54.0,4.0,30.0,11.0
2610000,500.0,50.0,1.0,15.0,13.0
2620000,498.0,49.0,7.0,28.0,13.0
2630000,486.0,50.0,0.0,47.0,12.0
2640000,506.0,49.0,1.0,10.0,13.0
2650000,502.0,50.0,4.0,14.0,13.0
4860000,483.0,48.0,29.0,59.0,19.20881711469176
2660000,515.0,48.0,4.0,7.0,14.0
8710000,493.0651629496202,42.0,0.0,14.0,10.0
2690000,512.0,48.0,2.0,5.0,13.0
2710000,510.0,50.0,4.0,10.0,15.0
2720000,503.0,56.0,0.0,32.0,8.0
4770000,499.0,51.0,7.0,28.0,12.0
7600000,505.0,48.0,0.0,16.0,13.0
4740000,485.0,49.0,1.0,32.0,9.0
2730000,499.0,48.0,1.0,22.0,13.0
7630000,502.0491622983874,51.0,0.0,14.0,13.0
2740000,496.0,47.0,21.0,41.0,12.0
2780000,497.0,51.0,4.0,25.0,13.0
8290000,487.3910580977672,41.0,10.0,39.0,9.0
4880000,490.0,51.0,14.0,16.0,11.0
8730000,490.70095259468144,37.459573984655144,0.0,22.0,10.0
2750000,497.0,48.0,2.0,12.0,14.0
2760000,517.0,49.0,6.0,4.0,14.0
2770000,479.0,49.0,27.0,69.0,13.0
8720000,485.4996898138162,49.0,1.0,34.0,12.0
7650000,494.0,48.0,2.0,32.0,10.0
8760000,491.6466367366569,41.0,0.0,22.0,10.0
7660000,495.0,49.0,2.0,21.0,12.0
7670000,493.0,46.0,4.0,35.0,12.0
2810000,486.0,48.0,18.0,75.0,13.0
35100000,513.0,49.0,23.0,68.0,12.0
2840000,501.0,51.0,4.0,17.0,12.0
2850000,499.0,48.0,6.0,28.0,12.0
2870000,507.0,44.0,1.0,16.0,13.0
4890000,502.0491622983874,58.0,0.0,14.0,10.0
2880000,512.0,48.0,2.0,5.0,13.0
2890000,500.0,42.0,8.0,31.0,10.0
2900000,501.0,51.0,1.0,9.0,14.0
2910000,503.0,49.0,4.0,14.0,12.0
2920000,498.0,48.0,0.0,19.0,13.0
39020000,483.0,58.0,1.0,41.0,19.20881711469176
7700000,502.0,50.0,0.0,18.0,13.0
2930000,491.0,49.0,5.0,43.0,15.0
2950000,500.0,49.0,2.0,14.0,13.0
2960000,509.0,47.0,25.0,25.0,8.0
2980000,505.0,51.0,0.0,5.0,12.0
8780000,495.5869873282215,43.0,0.0,18.0,12.0
7730000,498.0,49.0,1.0,19.0,12.0
3000000,493.0,56.0,0.0,28.0,7.0
3010000,500.0,48.0,2.0,13.0,13.0
4800000,491.0,49.0,26.0,63.0,12.0
35050000,484.0,49.0,27.0,62.0,13.0
7740000,506.0,45.0,5.0,18.0,9.0
8790000,495.4293733045589,38.0,0.0,22.0,10.0
3040000,497.0,47.0,2.0,20.0,13.0
4980000,499.0,53.0,10.0,68.0,12.0
7750000,506.0,50.0,2.0,9.0,15.0
3050000,502.0,49.0,2.0,13.0,13.0
3060000,503.0,44.0,0.0,26.0,14.0
3070000,507.0,50.0,3.0,9.0,13.0
3080000,497.0,47.0,23.0,32.0,11.0
3090000,489.0,49.0,1.0,50.0,13.0
3100000,489.0,48.0,1.0,50.0,12.0
3140000,495.0,49.0,12.0,24.0,10.0
3150000,514.0,49.0,4.0,6.0,13.0
3160000,483.0,49.0,8.0,51.0,13.0
3170000,511.0,51.0,2.0,6.0,13.0
3180000,505.0,50.0,2.0,33.0,8.0
3220000,503.0,51.0,4.0,20.0,11.0
3230000,499.0,51.0,1.0,15.0,15.0
3320000,498.0,48.0,12.0,46.0,13.0
3210000,513.0,50.0,10.0,8.0,12.0
3250000,498.0,49.0,6.0,36.0,13.0
3260000,513.0,49.0,1.0,6.0,14.0
3270000,510.0,46.0,1.0,15.0,9.0
3300000,514.0,49.0,3.0,5.0,12.0
3310000,501.0,45.0,1.0,23.0,13.0
3350000,511.0,49.0,1.0,5.0,13.0
3360000,496.0,49.0,4.0,27.0,14.0
3370000,499.0,51.0,4.0,20.0,11.0
7800000,496.0,49.0,1.0,18.0,16.0
8850000,491.17379466566916,45.0,1.0,29.0,11.0
3400000,497.0,49.0,4.0,21.0,10.0
3410000,513.0,48.0,0.0,16.0,12.0
3420000,506.0,49.0,1.0,9.0,12.0
3430000,487.0,47.0,1.0,41.0,14.0
3440000,516.0,49.0,4.0,5.0,13.0
3460000,501.0,48.0,7.0,26.0,14.0
3470000,498.0,51.0,8.0,25.0,12.0
3480000,488.0,49.0,33.68708970088926,57.0,14.0
3490000,488.0,59.0,0.0,40.0,11.0
3500000,506.0,48.0,2.0,11.0,13.0
