district_code,attendance,absences,absent_10_plus,chronically_absent_10_plus,unexcused_9,college_pct,in_school_susp,out_school_susp,expulsion,alternate_setting,emergency_removal,stud_african_american_pct,stud_asian_pct,stud_hispanic_pct,stud_white_pct,stud_amerind_pct,stud_pacisl_pct,stud_multi_pct,teach_exemplary_pct,teach_proficient_pct,teach_ni_pct,teach_unsat_pct,grad_pct,m_e_pct_ela,score_ela,m_e_pct_math,score_math,ppe,retained_pct,salary,sat_verbal,sat_math,classes,class_size,enrollment,female_pct,male_pct,ell_pct,disability_pct,low_income_pct,teach_african_american_pct,teach_asian_pct,teach_hispanic_pct,teach_white_pct,teach_amerind_pct,teach_pacisl_pct,teach_multi_pct,teach_female_pct,teach_male_pct,teach_licensed_pct,stratio,students,students_disciplined,pct_one_day,pct_two_days,pct_4_days,pct_8_days,pct_10_days,type,median_income
4450000,97,5,15,2,15,88,0,2,0,0,0,51,3,23,20,0,0,3,8,90,2,0,99,44,497,37,495,,85,,536,526,698,19,1420,54,46,9,12,36,,,,,,,,,,95,12,1440,      35,1,1,1,0,0,Charter,
10000,95,9,34,11,19,70,2,2,0,0,0,4,2,8,85,0,0,1,13,86,1,1,92,55,502,48,499,14574,94,79107,550,535,1073,21,2087,50,50,6,14,22,1,0,2,96,0,0,0,84,16,100,17,2122,      75,1,1,1,0,0,District,35787
4120000,95,9,35,12,19,89,1,8,0,0,1,61,1,27,9,0,0,2,11,71,18,0,97,44,497,33,492,,62,,,,167,21,521,51,49,13,26,35,23,5,10,55,0,0,7,68,32,77,11,538,      45,4,2,2,0,1,Charter,
6000000,96,7,24,6,0,90,0,1,0,0,0,2,33,5,55,0,0,5,13,87,0,0,96,73,513,72,513,15198,89,82318,656,684,2179,21,5658,48,52,5,15,6,0,3,1,95,0,0,0,87,13,100,15,5726,      43,0,1,0,0,0,District,56546
30000,96,7,25,5,19,,2,0,0,0,0,1,0,3,93,0,0,3,7,84,9,0,,52,501,51,501,12398,89,71477,,,435,19,989,48,52,1,14,23,2,0,0,98,0,0,0,85,15,100,13,991,      15,1,0,0,0,0,District,
6030000,94,10,35,14,30,66,4,3,0,0,0,4,1,3,90,0,0,2,13,85,2,0,88,40,494,24,487,13771,85,77014,522,522,742,17,1205,49,51,1,26,48,0,0,0,99,0,0,1,82,18,99,15,1282,      75,3,2,1,0,0,District,29489
4300000,96,7,19,5,11,90,1,1,0,0,0,2,17,6,68,0,0,7,-50,-50,-50,-50,-50,-50,510,-50,509,,-50,,631,676,489,19,983,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,12,1000,      16,1,1,0,0,0,Charter,
50000,95,9,33,10,21,78,2,1,0,0,0,2,3,8,84,0,0,3,12,88,0,0,93,50,499,53,500,15721,95,69650,548,555,2618,16,3879,48,52,5,16,29,1,0,1,98,0,0,0,83,17,100,12,4002,     104,1,1,0,0,0,District,31055
4090000,97,6,21,3,14,,6,9,0,0,0,16,0,59,24,1,0,0,,,,,,50,501,54,501,,63,,,,131,19,398,55,45,23,16,56,5,2,12,82,0,0,0,72,28,52,12,419,      49,5,4,2,1,0,Charter,
70000,94,10,37,14,14,81,1,1,0,0,0,2,1,8,85,0,0,4,22,75,4,0,83,47,499,43,495,15866,92,76997,571,574,1136,17,2166,47,53,1,21,22,0,0,1,99,0,0,1,82,18,100,12,2227,      45,1,1,0,0,0,District,36209
80000,95,8,29,10,5,,,,,,,9,14,21,47,0,0,8,27,69,3,1,,50,501,47,497,21134,87,73844,,,312,20,1162,48,52,17,22,34,7,3,12,75,0,0,3,83,17,100,9,1220,       4,,,,,,District,
6050000,94,11,37,16,11,80,1,3,0,0,0,8,9,17,58,0,0,9,34,64,1,0,91,57,501,54,500,21382,88,82327,604,591,939,14,1345,48,52,7,20,25,12,1,11,73,0,0,2,66,34,99,12,1388,      50,1,2,1,0,0,District,
90000,96,8,28,8,6,88,1,1,0,0,0,2,18,6,70,0,0,3,18,80,2,0,94,68,509,64,508,17040,90,84838,600,603,2710,18,6004,50,50,4,19,7,0,2,3,95,0,0,0,85,15,100,13,6088,      82,0,1,0,0,0,District,52496
35090000,95,10,41,17,30,,19,7,0,0,1,11,2,19,63,0,0,6,,,,,,26,487,31,489,,58,,,,135,25,410,46,54,25,23,53,5,6,4,83,0,0,2,69,31,83,12,418,      84,8,7,4,1,0,Charter,
100000,96,7,23,8,4,82,0,1,0,0,0,4,13,6,71,0,0,6,0,98,2,0,93,70,511,66,508,14223,88,70251,610,602,2562,18,5743,50,50,5,16,8,2,2,3,92,0,0,1,80,20,100,14,5881,      79,0,0,0,0,0,District,52813
6100000,96,7,22,5,18,86,4,1,0,0,0,1,1,5,91,0,0,3,20,78,2,0,96,53,501,49,499,12373,94,70190,549,547,1428,19,2380,50,50,2,19,15,1,0,1,97,0,0,1,77,23,100,15,2436,      98,1,2,1,1,0,District,44592
140000,96,7,20,6,4,86,1,2,0,0,0,3,15,12,67,1,0,3,17,81,1,0,95,63,-9999,60,-9999,13761,92,79826,-9999,-9999,1306,18,2803,50,50,5,16,13,0,1,2,98,0,0,0,82,18,100,14,2848,      68,1,1,1,0,0,District,50067
8010000,95,9,33,12,26,49,5,5,0,0,0,1,1,17,79,0,0,3,11,87,2,0,95,,,,,19644,94,81378,513,498,648,17,1111,41,59,3,29,22,1,1,4,94,0,0,0,50,50,99,10,1123,     107,5,2,2,0,1,Vocational Technical,
6150000,92,14,52,27,22,53,5,3,0,0,0,1,1,9,85,0,0,3,2,93,4,1,75,36,492,33,490,13901,77,65972,531,515,649,17,1544,47,53,3,28,48,2,0,1,97,0,0,0,81,19,99,14,1604,     117,2,3,2,0,0,District,26736
4910000,94,11,44,19,27,84,6,4,0,0,0,6,2,11,78,0,0,4,,,,,88,45,497,40,495,,68,,523,494,502,24,1207,53,47,10,13,40,1,1,0,96,1,0,1,84,16,82,14,1232,      96,3,3,2,0,0,Charter,
160000,95,9,32,13,17,62,3,5,0,0,0,6,5,15,68,0,0,6,11,85,4,0,91,53,502,47,498,13315,94,84669,555,546,2631,22,6026,48,53,6,16,30,1,0,2,96,0,0,1,83,17,99,16,6214,     394,2,2,1,0,1,District,33534
170000,95,8,30,9,17,78,2,2,0,0,0,2,4,9,82,0,0,4,9,89,1,1,93,58,503,51,501,13250,96,70944,551,540,1271,-12589,-12589,50,50,4,10,17,1,1,1,96,0,0,1,85,15,100,14,-12589,      77,1,1,1,0,0,District,34463
180000,95,9,33,12,21,92,0,3,0,0,1,31,5,9,50,0,0,6,9,90,1,0,88,57,502,41,496,16905,94,70415,513,497,322,14,733,46,53,4,17,28,4,2,2,92,0,0,0,83,17,100,11,758,      26,1,2,1,0,0,District,33908
6160000,95,9,32,10,7,80,3,1,0,0,0,4,3,11,76,1,0,6,11,87,2,0,91,46,498,39,495,14660,88,61458,554,551,880,19,1712,48,52,4,17,24,1,1,2,95,0,0,0,79,21,99,12,1772,      68,2,1,1,0,0,District,38785
200000,94,10,39,15,24,71,2,2,0,0,0,8,2,15,69,0,0,5,20,79,2,0,88,47,498,44,497,15580,85,77135,566,557,1994,17,4885,49,51,11,16,31,1,1,1,96,0,0,0,82,18,100,14,5183,     178,1,1,1,0,0,District,30361
4270000,95,10,42,12,36,,,,,,,18,3,29,46,0,0,4,21,76,0,3,,64,507,67,507,,92,,,,87,20,299,49,52,21,10,39,0,0,2,94,1,0,2,98,2,100,12,308,       0,,,,,,Charter,
35020000,999,999,999,999,999,999,999,999,999,0,0,25,1,68,5,0,0,1,,,,,,19,484,19,483,,62,,443,453,297,16,447,50,50,13,19,68,22,1,4,69,1,1,0,52,48,66,9,466,      41,3,3,2,0,0,Charter,
230000,96,7,22,7,2,83,1,2,0,0,0,6,17,6,65,0,0,6,0,97,2,0,95,70,511,68,510,17852,92,86324,596,592,1147,17,2664,49,51,6,16,9,2,1,2,94,0,0,0,79,21,99,11,2716,      59,1,1,0,0,1,District,54750
240000,95,9,32,10,20,83,3,1,0,0,0,2,2,5,88,0,0,3,8,91,1,0,94,46,498,38,494,13025,90,65670,570,569,1167,18,2328,49,51,1,18,18,0,0,2,98,0,0,0,82,18,100,14,2387,      94,2,1,1,0,0,District,36572
250000,95,9,32,12,23,57,1,2,0,0,0,2,3,5,88,0,0,2,12,88,1,0,89,44,497,41,496,14696,88,75911,534,534,863,18,2279,49,51,2,19,18,0,1,0,99,0,0,0,83,17,100,13,2354,      47,1,1,1,0,0,District,40845
260000,97,6,17,4,5,83,0,1,0,0,0,3,20,4,65,0,0,7,10,88,2,0,98,78,516,78,517,13582,89,85906,618,638,1788,22,4624,49,51,8,9,7,1,3,2,92,0,0,2,81,19,100,17,4698,      51,1,0,0,0,0,District,53137
4200000,95,10,37,13,1,,1,2,0,0,0,83,1,11,2,0,1,2,11,90,0,0,,68,512,65,507,,79,,,,65,23,350,51,49,5,17,50,45,4,4,48,0,0,0,85,15,100,20,361,      11,1,1,0,0,0,Charter,
4470000,96,7,25,8,25,,1,2,0,0,1,2,23,4,67,0,0,4,,,,,,75,513,73,512,,82,,,,154,25,445,51,49,6,12,7,0,0,0,100,0,0,0,91,9,90,15,455,      12,2,0,0,0,0,Charter,
35110000,95,8,32,10,19,,,,,,,12,2,58,25,0,0,3,,,,,,33,496,31,491,,90,,,,146,16,281,50,50,21,18,64,2,2,2,94,0,0,0,86,14,100,12,302,       2,,,,,,Charter,
270000,96,7,27,6,21,,1,1,0,0,0,0,0,2,94,0,0,4,32,66,1,0,,55,503,50,500,11466,91,74518,,,252,20,918,51,49,1,15,16,0,0,0,100,0,0,0,90,10,100,15,931,      16,1,0,0,0,0,District,
4140000,94,10,38,18,24,97,4,4,0,0,0,12,3,9,70,0,0,6,,,,,91,48,500,48,501,,73,,568,533,138,18,358,49,51,1,22,39,0,0,3,95,0,0,2,70,30,62,11,368,      26,3,2,1,1,0,Charter,
6180000,92,14,51,25,8,71,,,,,,2,3,9,81,0,0,5,23,75,2,0,90,47,498,38,495,19442,90,71254,594,560,887,15,1258,48,52,3,18,27,1,1,1,96,0,0,1,75,25,99,11,1287,       5,,,,,,District,28454
280000,96,6,21,3,2,,,,,,,1,2,4,89,0,0,4,7,86,7,0,,60,503,65,502,19075,86,77874,,,122,15,189,44,56,3,16,15,0,0,0,100,0,0,0,91,9,100,10,191,       3,,,,,,District,
6200000,96,8,27,7,0,80,0,3,0,0,0,2,4,3,88,0,0,3,10,88,2,0,98,53,502,54,502,15316,94,69677,570,592,289,17,590,46,54,2,16,11,0,0,0,99,0,0,1,73,27,100,12,598,      18,1,2,1,0,0,District,
300000,95,9,31,13,18,73,3,3,0,0,0,3,2,13,77,0,0,4,13,85,3,0,88,56,502,51,500,13964,91,71528,565,551,1219,20,4546,48,52,4,20,25,0,0,1,99,0,0,0,84,16,99,14,4650,     206,2,1,1,0,0,District,32301
310000,96,7,24,8,15,76,0,2,0,0,0,5,8,7,78,0,0,3,20,79,1,0,87,52,501,50,500,15899,92,82312,547,555,2303,18,4777,49,51,2,17,16,0,0,0,99,0,0,0,85,15,99,13,4925,      77,0,1,0,0,0,District,38646
8050000,96,7,24,5,7,80,1,1,0,0,0,1,2,4,91,0,0,1,26,73,2,0,100,,,,,19092,90,81380,562,552,679,17,1219,50,50,0,9,9,0,0,1,99,0,0,0,58,42,98,12,1228,      28,1,1,0,0,0,Vocational Technical,
6220000,95,9,32,10,10,65,3,2,0,0,0,1,1,7,87,0,0,4,19,80,1,0,87,44,497,41,496,13354,86,66814,537,535,809,19,1695,49,51,2,16,20,0,0,2,98,0,0,0,85,15,100,14,1743,      70,1,1,1,0,0,District,37727
8060000,95,9,45,6,45,59,0,3,0,0,0,23,1,13,58,1,0,4,4,95,1,0,98,,,,,22031,90,79990,505,497,427,15,841,45,55,1,26,22,2,1,2,94,0,0,1,53,47,99,10,859,      24,0,2,1,0,0,Vocational Technical,
350000,92,14,47,26,34,66,0,2,0,0,0,31,9,42,15,0,0,3,21,76,3,0,75,34,491,32,489,20201,84,99368,496,513,23675,18,54060,48,52,30,20,56,27,5,13,52,0,0,2,75,25,95,12,56325,"   1,293",1,1,0,0,0,District,30158
4490000,94,10,42,12,20,86,1,6,0,0,0,32,2,18,45,0,0,2,,,,,97,44,497,43,498,,79,,550,561,247,21,710,51,49,4,18,29,12,3,17,63,0,0,6,69,31,78,11,715,      45,2,3,0,0,0,Charter,
4240000,60,54,91,91,0,32,0,2,0,0,0,47,1,43,6,1,0,3,23,77,0,0,8,,,,,,83,,472,461,311,16,512,54,46,6,24,56,29,8,16,46,2,0,0,67,33,89,16,530,      11,0,2,0,0,0,Charter,
4110000,92,15,53,31,43,70,0,10,0,0,0,45,3,40,9,0,0,3,20,80,0,0,76,25,484,9,478,,77,,431,429,258,14,457,48,52,15,30,62,29,3,14,54,0,0,0,68,32,87,12,526,      51,1,5,3,0,0,Charter,
4160000,94,11,40,18,35,85,8,7,0,0,0,65,2,29,1,0,0,3,9,46,39,7,84,38,494,41,495,,60,,489,517,97,37,489,49,52,16,23,37,25,2,12,59,0,0,2,67,33,86,10,482,      59,6,4,2,0,1,Charter,
4810000,94,11,44,19,39,,1,3,0,0,0,63,0,31,2,0,0,4,24,63,13,0,,32,493,36,492,,72,,,,236,19,934,52,48,12,14,49,21,6,2,71,0,0,1,83,17,93,12,962,      33,2,1,0,0,0,Charter,
360000,95,9,35,11,0,73,2,3,0,0,0,2,2,6,87,1,0,3,27,70,3,0,92,48,499,39,494,15423,88,84685,552,545,1064,18,1974,50,50,1,16,26,0,0,0,98,0,0,1,84,16,98,13,2033,      84,1,1,1,1,0,District,31828
380000,97,6,19,3,0,,,,,,,1,5,2,87,0,0,6,9,91,0,0,,71,508,67,507,17245,90,86697,,,312,15,733,49,51,1,19,4,0,0,0,100,0,0,0,92,8,100,12,734,       1,,,,,,District,
390000,97,6,20,1,10,,,,,,,1,5,6,83,0,0,4,7,90,3,0,,74,509,63,504,12970,96,75387,,,158,19,303,52,48,2,16,8,0,1,0,96,0,0,3,92,8,100,13,310,       4,,,,,,District,
400000,96,7,26,8,0,84,0,1,0,0,0,5,20,5,69,0,0,2,14,84,2,0,93,65,508,59,505,14536,93,2000000,570,583,3046,18,5886,50,51,6,20,18,1,1,0,98,0,0,0,83,17,100,14,6026,      84,0,1,0,0,0,District,2000000
410000,95,8,34,8,5,,,,,,,2,1,7,86,0,0,5,59,37,3,0,,59,504,59,503,19172,79,78928,,,257,19,484,50,50,4,20,24,0,0,1,99,0,0,0,96,4,100,11,495,       5,,,,,,District,
4170000,95,8,33,11,17,,3,11,0,0,0,65,1,29,1,0,0,3,,,,,,39,496,30,488,,65,,,,80,18,314,51,49,23,24,59,24,1,7,64,1,0,2,84,16,73,10,317,      37,6,4,2,0,0,Charter,
6250000,96,8,31,7,0,78,1,2,0,0,0,5,2,1,87,0,0,4,14,85,1,0,94,57,504,58,503,13033,93,82772,555,561,1929,20,5404,49,52,2,16,16,1,0,1,98,0,0,0,83,17,100,16,5481,     158,1,1,1,0,0,District,30660
430000,96,7,25,7,25,,,,,,,2,1,2,94,1,0,0,3,97,0,0,,64,506,69,508,14995,89,73615,,,85,18,300,50,50,0,17,18,0,0,0,100,0,0,0,91,9,100,12,307,       2,,,,,,District,
9100000,99,1,1,1,0,61,1,2,0,0,0,1,0,4,93,0,0,1,18,79,3,0,100,,,,,19803,92,69357,542,525,322,18,455,71,29,0,12,20,0,0,7,93,0,0,0,57,43,97,13,455,      14,2,1,0,0,0,Agricultural,
8100000,96,8,27,7,27,54,10,3,0,0,0,3,1,7,85,1,0,3,3,94,3,0,95,,,,,18334,93,88171,519,506,992,17,1268,43,57,0,13,24,1,0,1,97,1,0,0,62,38,100,13,1286,     153,5,3,3,1,1,Vocational Technical,
440000,93,12,45,23,0,62,7,7,0,0,1,59,2,16,18,0,0,5,11,85,3,1,74,26,487,20,484,14662,90,89725,501,488,7952,20,17096,48,52,24,16,52,13,1,4,80,0,0,2,80,20,99,17,17784,"   1,946",3,3,3,1,1,District,25522
4280000,96,8,31,8,7,,5,11,0,0,0,53,2,39,5,0,0,2,,,,,,63,507,71,509,,72,,,,716,20,1738,52,48,8,11,45,20,2,13,64,0,0,1,81,19,68,12,1780,     243,5,4,3,1,1,Charter,
450000,96,7,25,6,12,,,,,,,0,0,6,90,0,0,4,,,,,,57,505,57,504,11339,92,64484,,,77,20,317,49,51,0,15,27,0,0,0,100,0,0,0,92,8,100,14,325,       1,,,,,,District,
460000,96,8,26,8,10,76,1,1,0,0,0,6,20,11,54,0,0,10,1,98,1,0,93,75,515,73,512,19528,85,101413,622,637,4311,17,7779,49,51,11,16,10,6,5,4,83,0,0,1,80,20,99,12,8097,     102,0,1,0,0,0,District,51705
480000,96,8,28,9,7,85,0,1,0,0,0,6,17,6,66,0,0,4,13,81,6,1,95,52,501,56,503,20606,93,101854,562,562,2033,17,3567,50,50,5,12,11,0,2,1,96,0,0,0,84,16,100,11,3641,      41,0,0,1,0,0,District,39447
490000,94,11,39,18,11,72,1,2,0,0,0,24,13,14,41,0,0,9,21,72,7,0,88,60,507,52,501,28638,87,88737,570,572,3783,15,7014,49,51,9,21,28,15,5,7,72,0,0,0,79,21,98,10,7246,     182,1,1,0,0,0,District,36952
500000,96,7,25,7,2,86,1,1,0,0,0,11,11,5,68,0,0,6,9,87,4,0,98,68,508,63,507,15908,89,79839,576,584,2384,19,3335,50,50,3,12,14,3,1,2,93,0,0,1,83,17,100,14,3388,      54,1,1,0,0,0,District,51167
4320000,95,10,39,9,15,,,,,,,3,2,5,86,0,0,5,,,,,,69,507,56,502,,90,,,,174,16,243,55,45,2,16,17,0,0,0,99,0,0,1,82,18,87,11,248,       0,,,,,,Charter,
8150000,95,9,36,14,12,37,11,9,0,0,0,8,1,12,73,2,1,4,43,51,6,0,90,,,,,25358,86,74491,504,493,426,13,601,36,64,2,29,33,1,0,0,99,0,0,0,54,46,91,9,612,     103,7,3,4,1,2,Vocational Technical,
510000,96,7,24,5,4,,1,0,0,0,0,1,11,5,74,0,0,10,1,97,1,0,,79,515,80,515,20327,95,99727,,,236,18,622,46,54,3,17,4,1,3,0,96,0,0,0,83,17,100,11,628,       6,1,0,0,0,0,District,
520000,95,8,31,10,26,85,5,3,0,0,0,1,1,2,95,0,0,1,12,84,4,0,94,44,498,37,495,14834,95,68504,555,546,802,18,1570,50,50,1,21,21,2,1,1,94,0,0,0,82,18,100,12,1628,      97,2,1,2,0,1,District,33841
6350000,96,8,28,9,0,74,2,3,0,0,0,1,1,4,91,0,0,3,19,81,0,0,93,40,494,39,494,15344,92,71924,553,546,778,18,1618,49,52,1,15,30,0,0,0,99,0,0,1,81,19,100,13,1661,      68,1,2,1,0,0,District,29736
560000,96,7,22,7,6,89,1,1,0,0,0,3,15,6,73,0,0,3,10,90,1,0,93,67,509,61,507,14428,91,74592,581,592,2385,18,5042,48,52,4,16,12,1,3,1,96,0,0,0,83,17,100,13,5161,      82,1,0,0,0,0,District,47760
570000,93,13,42,22,37,59,0,4,0,0,0,5,1,87,7,0,0,1,2,87,10,1,59,29,488,28,487,14984,77,68209,481,468,1334,22,6479,47,53,38,15,62,1,2,17,79,0,1,0,82,18,98,14,6781,     247,2,2,1,0,0,District,24709
6320000,96,8,32,5,1,,,,,,,2,0,2,95,2,0,0,,,,,,55,503,43,498,16178,88,76768,,,64,14,138,51,49,0,28,26,0,0,0,100,0,0,0,91,9,100,10,142,       0,,,,,,District,
610000,94,11,42,18,32,60,3,4,0,0,0,4,2,38,52,0,0,3,13,85,2,0,81,41,495,40,495,14342,87,79321,539,527,2933,17,7741,47,53,6,19,51,2,0,4,94,0,0,0,81,19,98,13,8045,     465,2,2,1,1,1,District,26705
4180000,96,7,26,7,19,,6,3,0,0,0,3,4,13,75,0,0,5,,,,,,53,501,51,501,,64,,,,175,20,387,48,52,4,22,18,3,0,4,93,0,0,0,72,28,82,10,405,      29,4,2,1,0,0,Charter,
4370000,93,12,39,21,29,78,10,12,0,0,1,68,0,30,2,0,0,0,43,52,5,0,54,,,,,,55,,473,483,120,13,264,50,49,15,23,56,30,6,6,56,0,0,2,66,34,64,11,287,      57,9,7,2,1,0,Charter,
35040000,92,13,41,23,32,87,17,9,0,0,2,68,2,27,2,0,0,1,14,78,8,0,70,,,,,,46,,476,484,114,15,255,55,46,20,24,54,20,6,6,68,0,0,0,65,35,73,10,279,      58,10,7,4,0,0,Charter,
35070000,89,19,56,34,49,67,21,17,0,0,0,11,1,46,36,1,0,5,13,38,50,0,54,,,,,,30,,,,82,16,217,54,45,18,30,65,18,4,6,71,0,0,0,67,33,70,11,241,      68,10,8,8,1,2,Charter,
630000,96,8,31,7,3,,,,,,,0,0,1,96,0,0,3,5,91,5,0,,48,499,34,492,14003,78,64534,,,108,16,191,51,49,0,25,30,0,0,0,100,0,0,0,86,14,98,11,192,       2,,,,,,District,
640000,95,9,37,14,0,66,1,3,0,0,0,3,2,25,68,0,0,2,4,95,1,0,88,40,495,25,487,13518,89,67203,520,505,765,18,1899,47,53,9,22,34,0,0,3,94,0,0,2,82,18,100,13,1974,      80,1,1,2,0,0,District,31268
4380000,93,14,57,20,25,76,0,8,0,0,0,76,0,22,1,0,1,1,,,,,79,10,483,3,475,,60,,440,418,137,15,335,49,51,6,19,51,45,4,1,47,0,2,0,74,26,63,9,362,      31,4,2,1,0,1,Charter,
650000,96,8,28,5,16,90,0,1,0,0,0,3,2,1,92,0,0,1,6,92,1,1,98,73,510,61,504,16166,92,82273,593,591,876,19,1595,48,52,0,14,4,1,0,1,98,0,0,0,78,22,99,13,1589,      11,0,0,0,0,0,District,52058
35030000,97,6,22,6,8,,6,8,0,0,0,19,25,36,15,0,0,5,,,,,,36,494,28,490,,65,,,,212,28,739,51,49,21,14,36,4,6,12,77,0,0,1,85,15,83,19,786,      83,6,4,1,0,0,Charter,
4360000,95,9,34,14,4,90,5,12,1,0,1,65,5,21,4,1,0,4,,,,,91,53,501,51,500,,64,,509,542,193,13,355,52,48,3,18,30,18,4,18,53,1,0,5,62,38,78,9,372,      52,1,5,3,1,3,Charter,
4260000,97,6,19,4,0,,,,,,,1,1,96,3,0,0,0,9,60,32,0,,78,517,74,511,,69,,,,108,20,320,48,52,29,11,46,0,0,15,85,0,0,1,89,11,75,9,324,       0,,,,,,Charter,
4400000,96,7,28,6,0,,,,,,,1,0,97,2,0,0,0,6,54,40,0,,66,510,67,507,,63,,,,126,21,400,51,50,41,13,48,5,2,17,76,0,0,0,78,22,75,9,401,       0,,,,,,Charter,
4310000,96,7,24,5,0,,,,,,,1,1,94,4,0,0,1,9,61,30,0,,75,514,77,513,,60,,,,108,20,320,51,49,28,10,50,0,0,21,77,0,0,2,77,22,72,9,324,       3,,,,,,Charter,
670000,96,6,21,4,4,,0,0,0,0,0,4,7,6,76,0,0,6,11,88,1,0,,77,515,75,512,19173,89,98295,,,1130,16,2108,49,51,3,17,6,2,3,2,93,0,0,0,87,13,100,13,2148,      10,0,0,0,0,0,District,
6400000,95,8,30,9,0,87,0,4,0,0,0,4,9,5,78,0,0,5,5,94,1,0,98,,,,,22149,93,100222,631,644,886,16,1265,52,48,0,16,6,2,1,3,94,0,0,0,61,39,100,13,1277,      53,2,1,1,0,0,District,
4390000,95,8,32,12,22,,0,4,0,0,0,49,3,41,5,0,0,3,,,,,,41,497,30,491,,67,,,,74,18,448,55,46,17,13,43,27,1,13,56,1,0,1,63,37,74,18,475,      18,2,2,0,0,0,Charter,
680000,97,6,19,3,11,,,,,,,2,0,5,93,0,0,1,68,32,0,0,,76,512,72,508,18273,94,64761,,,103,16,140,44,56,0,21,27,0,0,0,100,0,0,0,87,13,100,11,144,       0,,,,,,District,
710000,95,9,33,11,3,84,1,1,0,0,0,2,3,8,84,0,0,3,9,90,1,0,92,47,499,42,496,15748,91,80084,548,549,1737,19,3505,49,52,1,16,15,0,1,1,98,0,0,0,82,18,99,13,3568,      60,1,0,0,0,0,District,36838
720000,96,7,21,6,13,85,0,1,0,0,0,1,1,4,88,0,0,6,5,94,1,0,93,57,503,51,500,13527,89,81956,564,546,1869,18,3699,47,53,3,15,21,1,0,0,99,0,0,1,80,20,99,14,3783,      35,0,0,0,0,0,District,24280
730000,94,10,34,13,11,77,2,3,0,0,0,7,3,16,70,0,0,4,1,97,1,0,89,50,499,54,501,19639,87,82488,558,574,1278,17,2723,48,52,8,23,22,1,1,1,96,0,0,0,84,16,100,12,2777,      95,1,1,1,0,0,District,42225
740000,96,8,32,6,2,,,,,,,0,1,6,86,0,0,7,19,79,2,0,,54,505,47,497,14454,95,62797,,,287,18,409,51,49,1,23,18,0,0,0,100,0,0,0,90,10,100,11,414,       0,,,,,,District,
6450000,94,10,37,18,25,72,2,3,0,0,0,9,2,13,67,2,0,7,37,59,3,1,82,36,494,38,493,17353,89,69519,548,529,1337,16,3098,48,52,9,19,39,1,0,2,96,0,0,1,83,17,100,11,3247,     135,2,1,1,0,0,District,30652
6500000,95,9,32,9,23,75,2,1,0,0,0,1,1,5,90,0,0,3,16,83,0,0,91,54,502,49,499,14260,91,70796,568,550,1455,19,2942,48,52,0,15,14,1,0,1,98,0,0,1,81,19,100,13,2966,      75,1,1,1,0,0,District,40026
