district_code,attendance,absences,absent_10_plus,chronically_absent_10_plus,unexcused_9,college_pct,in_school_susp,out_school_susp,expulsion,alternate_setting,emergency_removal,stud_african_american_pct,stud_asian_pct,stud_hispanic_pct,stud_white_pct,stud_amerind_pct,stud_pacisl_pct,stud_multi_pct,teach_exemplary_pct,teach_proficient_pct,teach_ni_pct,teach_unsat_pct,grad_pct,m_e_pct_ela,score_ela,m_e_pct_math,score_math,ppe,retained_pct,salary,sat_verbal,sat_math,classes,class_size,enrollment,female_pct,male_pct,ell_pct,disability_pct,low_income_pct,teach_african_american_pct,teach_asian_pct,teach_hispanic_pct,teach_white_pct,teach_amerind_pct,teach_pacisl_pct,teach_multi_pct,teach_female_pct,teach_male_pct,teach_licensed_pct,stratio,students,students_disciplined,pct_one_day,pct_two_days,pct_4_days,pct_8_days,pct_10_days,type,median_income
770000,95,8,32,11,16,70,0,1,0,0,0,1,1,4,91,0,0,3,16,81,4,0,93,61,506,46,498,13353,90,68999,560,536,528,19,1331,49,51,1,19,15,0,0,0,100,0,0,0,83,17,99,14,1370,      12,0,0,0,0,0,District,37524
780000,96,7,26,4,21,,,,,,,3,15,4,73,0,0,5,2,97,2,0,,83,517,83,516,23289,89,93103,,,205,18,498,44,56,4,15,2,2,0,4,94,0,0,0,91,9,100,12,506,       2,,,,,,District,
6550000,96,7,19,4,15,88,0,1,0,0,0,3,9,4,80,0,0,4,9,88,3,0,98,82,518,75,514,20253,95,92626,632,643,707,17,1199,49,51,1,15,4,2,1,3,93,0,0,0,71,29,100,11,1204,      15,1,1,0,0,0,District,
790000,95,9,37,13,16,82,0,3,0,0,0,7,7,10,75,0,0,2,12,83,5,0,89,51,501,44,497,12206,90,71600,549,555,1650,20,3600,49,51,2,17,22,0,1,1,99,0,0,0,83,17,99,16,3707,      95,1,1,1,0,0,District,37134
4070000,95,8,35,10,0,,,,,,,63,0,35,2,0,0,0,,,,,,32,492,23,487,,84,,,,38,21,286,54,46,22,12,57,43,0,15,41,0,0,0,94,6,91,12,320,       4,,,,,,Charter,
6580000,96,7,23,6,14,78,3,2,0,0,0,2,1,8,86,0,0,3,17,82,1,0,91,54,501,48,499,11940,91,74143,565,575,1706,19,3950,49,51,2,14,20,0,0,1,98,0,0,0,80,20,100,14,4040,     134,1,1,1,0,1,District,36032
820000,96,7,22,5,7,85,1,1,0,0,0,0,1,2,93,0,0,3,16,83,0,0,96,72,510,66,507,14507,88,79655,601,592,1399,21,3133,50,50,0,14,6,1,1,0,98,0,0,0,81,19,100,14,3142,      36,1,0,0,0,0,District,49868
830000,95,9,34,14,23,74,4,1,0,0,0,3,1,2,91,0,0,3,8,91,1,1,95,56,503,49,500,11599,87,79703,535,510,1027,21,2311,49,51,1,19,15,0,0,0,99,0,0,0,82,18,100,15,2342,     112,3,2,0,0,0,District,36454
870000,96,8,27,8,0,88,0,2,0,0,0,4,5,9,80,0,0,3,26,74,0,0,98,63,505,53,501,14908,91,77543,556,561,1102,19,2658,48,52,2,17,18,2,1,3,94,0,0,1,81,19,100,14,2696,      62,0,1,1,0,0,District,36193
850000,94,11,52,16,13,,,,,,,8,4,2,84,0,0,3,77,23,0,0,,77,511,69,507,23986,80,82450,,,143,13,187,49,51,3,21,18,0,0,0,100,0,0,0,94,6,100,8,188,       0,,,,,,District,
860000,95,9,34,12,11,63,5,4,0,0,0,1,4,13,79,0,0,3,8,88,4,1,87,37,494,36,492,13005,92,64258,571,554,551,18,1568,50,50,2,19,28,0,0,2,97,0,0,0,82,18,100,13,1610,     104,3,2,1,0,0,District,31384
880000,96,8,26,7,9,88,1,2,0,0,0,6,3,6,82,0,0,3,13,86,1,0,96,63,506,66,507,13433,93,78689,569,569,1216,20,3771,50,50,2,18,12,1,0,2,96,0,0,1,81,19,100,13,3804,      93,1,1,1,0,0,District,36356
890000,95,9,36,14,11,,1,1,0,0,0,4,0,20,68,2,0,6,22,79,0,0,,55,502,47,499,25454,83,88247,,,255,16,359,51,49,20,24,29,1,0,3,94,0,0,1,84,16,99,10,374,       7,1,0,0,0,0,District,
4520000,92,14,55,28,29,73,0,2,0,1,0,41,1,51,4,1,0,3,58,42,0,0,99,,,,,,82,,452,460,156,18,360,61,39,15,15,54,42,2,11,41,0,0,4,53,47,90,10,384,      11,2,1,0,0,0,Charter,
910000,94,10,35,16,0,,,,,,,1,0,3,84,0,0,12,22,78,0,0,,42,498,28,490,23474,85,69659,,,56,18,144,48,52,1,19,27,0,0,0,98,0,0,2,89,11,97,8,147,       1,,,,,,District,
8170000,94,10,40,17,27,62,0,1,0,0,0,1,2,12,82,0,0,3,,,,,99,,,,,19262,81,77496,531,504,833,17,1369,58,42,0,16,16,1,1,1,98,0,0,0,59,40,95,12,1386,      15,0,0,1,0,0,Agricultural,
930000,93,12,42,20,37,61,3,3,0,0,0,16,5,54,22,0,0,2,6,91,3,0,79,38,493,34,492,15057,82,85345,485,485,3536,20,7121,49,51,23,17,47,3,2,4,90,0,0,0,77,23,99,15,7726,     396,2,2,1,0,0,District,26003
4100000,96,8,30,10,10,,4,10,0,0,0,6,1,79,11,1,0,1,,,,,,55,502,47,499,,63,,497,517,405,24,1131,51,49,15,21,40,4,1,18,77,0,0,1,75,25,77,13,1157,     136,5,3,2,1,1,Charter,
940000,96,8,26,10,12,78,0,0,0,0,0,2,2,6,86,1,0,4,13,78,9,0,94,53,501,48,499,12359,93,68347,553,569,996,19,2063,49,51,2,16,27,1,0,0,98,0,0,1,79,21,100,14,2116,      16,0,0,0,0,0,District,29890
950000,92,13,55,28,42,51,4,7,0,1,0,8,4,28,51,0,0,9,9,73,18,1,71,34,491,30,489,14504,79,67413,488,486,4673,19,10474,48,52,17,20,66,2,1,3,93,0,0,1,80,20,94,14,10977,"   1,057",3,3,2,1,1,District,21420
960000,94,10,39,14,29,72,5,3,0,0,0,5,2,6,80,1,0,6,16,83,1,0,84,58,504,53,502,17270,90,75472,573,568,1757,17,3388,49,51,4,17,28,3,1,1,95,0,0,1,82,18,99,12,3490,     194,2,2,1,0,1,District,32741
6620000,94,10,43,10,12,,,,,,,0,0,1,99,0,0,0,14,86,0,0,,45,500,42,498,18136,75,58076,,,76,14,123,38,62,0,22,38,0,0,0,100,0,0,0,84,16,100,9,130,       0,,,,,,District,
970000,93,12,48,26,32,43,2,2,0,0,1,7,5,52,30,0,0,7,14,80,6,0,76,32,490,25,486,14224,87,74039,482,471,2340,19,5585,48,52,13,22,59,2,0,8,88,0,0,1,79,21,98,14,5937,     282,1,2,1,1,0,District,23679
980000,96,7,21,7,0,,,,,,,1,0,0,99,0,0,0,,,,,,34,495,34,494,18901,77,48381,,,85,8,82,49,51,0,32,24,0,0,0,100,0,0,0,88,12,90,9,85,       0,,,,,,District,
4130000,93,13,52,21,0,62,2,2,0,0,0,2,2,7,84,1,0,5,,,,,90,51,503,57,504,,87,,597,549,363,13,223,49,51,0,13,25,0,3,3,94,0,0,0,74,26,65,10,225,       8,2,1,0,0,0,Charter,
990000,96,8,27,7,0,85,2,2,0,0,0,5,4,5,82,0,0,3,20,78,2,0,96,51,501,63,505,16731,93,84855,570,577,1501,17,2624,48,52,2,19,15,1,1,0,97,0,0,0,81,19,100,12,2662,      96,2,1,1,0,0,District,43262
4460000,96,8,28,8,14,93,4,2,0,0,0,47,10,5,33,0,0,5,,,,,95,45,498,43,496,,84,,581,549,768,20,1500,53,47,14,8,18,4,1,6,89,0,0,0,79,21,79,13,1497,      72,3,1,1,0,0,Charter,
1000000,95,9,32,13,17,69,2,5,0,0,0,8,5,27,56,0,0,4,13,82,5,0,82,38,494,37,492,18579,87,78674,556,586,4718,17,8906,49,51,23,22,33,2,1,11,86,0,0,0,84,16,98,13,9270,     509,2,2,1,0,0,District,32267
4780000,95,9,35,10,0,90,,,,,,1,2,2,90,0,0,5,,,,,94,63,505,59,503,,74,,599,552,238,17,400,53,46,0,14,4,4,0,6,85,0,0,4,67,33,59,9,404,       4,,,,,,Charter,
1010000,96,8,26,8,12,84,0,0,0,0,0,2,6,3,86,0,1,2,15,82,3,0,97,66,508,63,506,13950,89,76930,574,575,2436,19,5355,48,52,1,17,9,0,1,0,98,0,0,0,83,17,100,13,5422,      13,0,0,0,0,0,District,44517
8180000,94,11,49,21,8,23,9,7,0,0,0,2,0,4,92,0,0,2,9,88,3,0,91,,,,,25274,83,75564,527,499,289,15,491,31,69,0,32,33,1,0,1,97,0,0,1,38,62,97,10,493,      64,6,5,2,0,0,Vocational Technical,
6650000,95,8,27,9,6,80,1,2,0,0,0,1,1,2,94,0,0,2,18,80,2,0,93,55,502,57,503,13720,93,74845,558,565,980,19,2813,49,51,1,15,17,1,0,1,98,0,0,0,82,18,100,14,2898,      72,1,1,0,0,0,District,37466
6700000,94,10,40,13,2,89,,,,,,1,3,4,88,0,0,3,13,86,0,1,93,40,495,48,499,17454,90,65229,579,564,445,13,625,46,54,1,19,19,0,0,0,97,2,0,1,70,30,98,12,638,       5,,,,,,District,
1030000,93,12,45,22,38,70,0,5,0,0,0,3,2,21,67,0,0,8,14,79,7,1,83,26,488,25,486,12339,85,69195,519,507,835,19,2381,48,52,4,23,50,1,2,2,94,0,0,1,78,22,99,13,2525,     121,1,1,1,1,1,District,26000
6720000,95,9,33,12,26,56,1,1,0,0,0,1,0,4,92,0,0,2,7,85,8,0,83,47,500,40,496,16847,96,60683,546,536,564,14,838,48,52,3,20,30,0,0,0,98,0,1,1,82,18,98,10,870,      15,1,1,0,0,0,District,35282
1050000,95,8,32,11,2,84,,,,,,1,1,2,94,0,0,2,,,,,96,60,505,53,500,13483,90,70103,581,590,685,16,1447,49,51,0,13,9,0,1,1,98,0,1,0,82,18,100,15,1468,       3,,,,,,District,47883
6740000,94,11,37,16,16,67,6,3,0,0,0,1,0,11,80,0,0,7,18,70,10,2,82,35,493,23,486,16603,83,57869,543,534,579,14,959,49,51,5,25,45,0,1,1,98,0,0,1,81,19,99,11,1017,      85,3,4,1,0,0,District,28529
4960000,96,7,22,6,7,79,2,6,0,0,0,10,1,41,43,1,0,4,21,75,4,0,93,30,491,33,492,,71,,502,483,412,14,505,50,50,9,15,52,8,1,4,87,0,0,0,72,28,98,11,513,      37,3,3,1,1,0,Charter,
1070000,94,11,42,16,34,60,1,4,0,0,0,2,1,10,83,0,0,3,23,75,2,0,86,47,499,44,497,16451,90,76799,552,556,1124,17,2936,48,52,6,26,35,0,0,0,100,0,0,0,82,18,99,12,3004,     145,1,1,2,0,0,District,30538
1090000,,,,,,,,,,,,0,0,0,100,0,0,0,,,,,,,,,,,100,45212,,,11,2,2,50,50,0,0,0,0,0,0,100,0,0,0,100,0,100,2,2,,,,,,,District,28750
1100000,96,8,26,8,17,83,2,1,0,0,0,2,12,5,78,0,0,3,4,94,3,0,97,64,506,60,505,12200,91,74727,581,586,1580,19,3192,48,52,1,18,11,1,1,0,98,0,0,0,84,16,100,14,3253,      84,1,1,1,0,0,District,42854
1110000,96,8,28,9,21,70,3,4,0,0,0,0,2,10,86,0,0,3,17,81,1,0,93,48,498,45,496,14682,94,72894,554,551,428,16,709,47,53,4,16,25,1,2,1,96,0,0,1,80,20,100,13,723,      31,1,2,1,0,0,District,38638
8210000,95,8,30,9,1,51,0,1,0,0,0,3,2,12,78,0,0,6,3,96,2,0,98,,,,,18787,97,82746,499,498,886,14,1386,44,56,2,10,36,2,0,1,96,1,0,0,46,54,98,11,1413,      12,0,0,0,0,0,Vocational Technical,
8230000,95,9,36,11,36,50,2,8,0,0,0,1,1,82,15,0,0,0,7,86,7,0,94,,,,,20943,87,78749,453,471,1363,14,1488,50,50,12,21,51,1,0,13,85,0,0,0,59,41,95,11,1524,     134,0,2,3,2,1,Vocational Technical,
8280000,95,9,35,13,19,41,5,6,0,0,3,4,16,34,41,0,0,4,7,91,2,0,93,,,,,18697,93,82096,490,495,1362,19,2226,44,56,6,16,41,2,2,3,93,0,0,0,62,38,100,12,2277,     215,2,3,3,1,1,Vocational Technical,
8250000,97,6,18,6,11,52,6,4,0,0,0,8,1,23,63,0,0,4,10,85,5,0,91,,,,,19981,93,78599,508,493,1792,16,2153,50,50,3,11,36,2,0,3,94,1,0,0,52,48,99,11,2170,     188,4,2,1,1,1,Vocational Technical,
1140000,94,11,42,19,30,61,3,7,0,0,0,3,1,19,72,0,0,5,23,75,2,1,81,39,494,30,489,14660,87,60221,569,553,959,16,1737,48,52,6,17,48,0,1,1,99,0,0,0,82,18,96,11,1801,     156,3,3,2,1,1,District,26792
6730000,96,7,20,5,9,91,0,1,0,0,0,1,7,2,87,0,0,3,4,93,2,1,98,62,506,66,508,15079,92,78764,593,612,920,19,2463,49,51,1,17,7,0,0,0,99,0,0,1,84,16,100,13,2474,      22,1,0,0,0,0,District,52069
1170000,96,7,26,8,0,82,1,1,0,0,0,2,5,10,78,0,2,3,30,69,0,2,91,56,504,48,498,14870,82,64712,584,562,435,15,525,47,53,3,14,17,2,1,0,97,0,0,0,82,18,100,11,551,       8,0,1,0,0,0,District,32045
1180000,96,6,21,4,19,,,,,,,1,0,4,91,0,0,3,14,86,0,0,,57,503,58,504,13967,92,80263,,,240,22,604,50,50,1,16,18,0,0,0,100,0,0,0,86,14,100,16,605,       5,,,,,,District,
6750000,96,8,27,6,15,86,0,1,0,0,0,1,4,4,89,0,0,2,8,90,3,0,93,72,512,63,506,17513,92,77904,594,580,901,18,1786,51,49,1,16,6,0,1,1,95,0,0,3,83,17,100,12,1799,      15,0,0,0,0,0,District,33678
4990000,96,7,23,7,2,66,3,0,0,0,0,30,2,33,34,0,0,2,,,,,97,48,498,50,499,,71,,524,551,254,18,485,52,48,3,12,38,3,4,3,89,0,0,0,55,45,79,12,507,      14,2,1,0,0,0,Charter,
6800000,96,8,30,8,0,80,2,2,0,0,0,3,3,7,84,0,0,3,10,89,1,0,96,59,505,51,501,15116,90,79504,557,566,1101,19,3098,50,50,1,15,15,0,0,0,99,0,0,0,83,17,100,14,3141,     123,1,1,1,0,0,District,35033
6830000,94,11,48,20,0,74,0,2,0,0,0,1,1,3,93,0,0,3,7,93,0,0,91,53,500,44,499,17006,96,69105,589,580,541,13,703,55,46,1,21,16,1,1,0,98,0,0,0,69,31,99,10,715,      14,1,1,0,0,0,District,
1210000,98,4,11,0,0,,,,,,,3,0,0,97,0,0,0,14,86,0,0,,67,505,52,499,17942,78,71768,,,82,5,44,39,61,0,9,18,7,0,0,93,0,0,0,84,16,97,5,44,       0,,,,,,District,
1220000,96,8,28,6,17,90,0,1,0,0,0,1,2,2,94,0,0,1,19,81,0,0,98,61,506,58,504,13969,90,84281,551,547,1559,19,2617,47,53,1,18,8,1,1,1,98,0,0,0,80,20,99,13,2637,      23,0,1,0,0,0,District,44586
1250000,95,8,29,9,5,89,1,0,0,0,0,2,11,4,80,0,0,3,,,,,98,75,513,70,509,17791,97,82877,624,613,552,17,1107,49,51,2,11,4,1,1,1,96,0,1,0,80,20,100,12,1128,       9,0,0,0,0,0,District,49118
1270000,96,7,23,6,0,79,,,,,,1,1,5,91,0,0,3,35,63,2,0,97,55,502,56,501,14103,85,59376,577,550,264,14,442,48,52,0,20,13,0,0,0,100,0,0,0,81,19,99,11,449,       0,,,,,,District,35812
1280000,93,12,44,23,37,70,2,4,0,0,0,4,2,37,55,0,0,2,6,84,10,1,81,36,493,33,492,12932,88,69043,552,547,4250,18,7619,48,52,11,22,45,1,1,4,95,0,0,0,83,17,99,14,7991,     389,1,2,2,0,0,District,30511
6850000,94,10,39,15,18,,,,,,,1,0,9,85,1,0,5,20,80,0,0,,39,496,30,491,13688,54,63117,,,39,20,160,59,41,0,24,50,0,0,0,100,0,0,0,90,10,100,15,169,       0,,,,,,District,
4190000,95,9,29,14,17,,0,11,0,0,0,72,1,26,1,1,1,0,,,,,,18,481,15,481,,43,,,,85,19,232,47,53,8,27,57,63,6,17,11,0,0,3,66,34,50,12,231,      25,1,6,2,1,1,Charter,
4550000,96,7,28,5,10,,1,2,0,0,0,5,0,23,69,0,0,2,0,89,12,0,,45,500,23,488,,68,,,,113,20,301,58,42,7,19,17,0,0,2,96,0,0,2,83,17,77,14,307,       9,2,0,1,0,0,Charter,
4500000,97,6,21,4,4,,,,,,,1,1,4,82,0,0,12,,,,,,60,504,56,502,,83,,,,78,26,218,46,54,0,20,15,0,0,6,92,0,0,2,76,24,89,11,218,       0,,,,,,Charter,
1310000,96,7,23,5,7,87,1,0,0,0,0,1,3,3,90,0,0,3,21,77,2,0,99,78,516,74,511,13506,92,83311,608,604,1920,19,4319,48,52,0,12,5,1,1,1,97,0,0,1,84,16,100,14,4336,      48,0,0,0,0,0,District,47717
1330000,95,8,29,11,19,66,1,4,0,0,0,21,5,13,53,0,0,8,4,92,3,2,77,47,500,46,498,15916,93,66615,521,518,449,18,1249,48,52,8,19,32,2,1,1,96,0,0,1,83,17,100,14,1279,      57,3,1,0,0,0,District,33750
1350000,96,7,25,5,0,,,,,,,1,1,7,89,0,0,1,,,,,,50,502,49,500,13940,95,62171,,,65,18,235,49,52,0,15,26,0,0,0,100,0,0,0,93,7,100,12,240,       0,,,,,,District,
1360000,96,7,23,6,0,89,2,1,0,0,0,1,8,5,83,0,0,3,4,96,1,0,97,63,507,60,504,13652,92,81082,592,602,1520,17,2927,49,52,2,17,7,0,1,1,98,0,0,0,85,15,99,14,2958,      72,1,1,0,0,0,District,46642
1370000,92,14,51,27,37,54,2,11,0,0,0,3,1,81,14,0,0,1,9,74,15,2,72,16,480,10,475,16907,67,68779,510,505,2027,19,5398,47,53,23,25,76,5,1,28,66,0,0,0,79,21,88,14,6091,     723,4,4,2,1,1,District,21232
4530000,95,9,37,12,12,,2,7,0,0,0,1,1,92,4,0,0,2,,,,,,36,494,22,488,,65,,,,197,25,703,56,44,16,20,66,4,0,37,59,0,0,0,74,26,60,14,729,      55,0,4,2,1,0,Charter,
1380000,96,7,23,8,11,81,1,1,0,0,0,1,2,6,87,1,0,4,12,87,1,0,98,65,508,64,507,13896,86,68981,574,564,590,17,1139,48,52,1,20,11,0,1,1,99,0,0,0,89,11,100,12,1164,      20,0,1,1,0,0,District,45968
1390000,96,7,20,6,10,89,1,1,0,0,0,1,17,4,75,0,0,3,20,79,1,0,98,78,515,78,515,14919,91,87935,607,628,1896,20,3597,50,51,4,12,5,0,2,2,97,0,0,0,82,18,100,14,3629,      48,1,0,0,0,0,District,65569
1410000,95,9,30,12,17,80,0,3,0,0,1,2,2,12,82,0,0,3,9,89,2,0,89,52,501,50,499,16682,87,74760,575,560,1463,17,2650,51,49,10,15,21,0,0,0,99,0,0,0,85,15,99,11,2730,      74,0,1,1,0,0,District,37439
1420000,94,11,40,16,29,65,6,4,0,0,0,1,2,2,93,0,0,2,27,68,5,0,85,55,503,52,500,20077,92,84762,559,557,546,14,921,47,53,0,21,28,0,0,0,100,0,0,0,79,21,100,11,939,      72,3,1,2,1,1,District,37316
4350000,96,8,26,6,9,79,1,5,0,0,0,6,8,8,74,0,0,5,,,,,87,57,504,53,502,,85,,568,556,465,18,799,52,48,2,19,9,1,4,4,92,0,0,0,74,26,91,11,807,      42,3,2,1,0,0,Charter,
1440000,96,7,24,6,1,83,2,1,0,0,0,1,2,6,87,0,0,4,33,66,1,0,94,69,511,63,506,16993,90,69265,580,568,958,17,1747,50,50,2,17,13,0,0,2,98,0,0,0,81,19,100,11,1772,      47,2,1,0,0,0,District,39321
4630000,94,11,45,18,17,,1,11,0,0,1,68,1,30,0,0,0,1,,,,,,34,496,32,493,,51,,,,92,39,556,47,53,31,21,63,30,4,17,45,1,0,3,74,26,69,16,578,      67,3,3,4,1,1,Charter,
4290000,95,9,31,12,4,82,7,8,0,0,1,20,3,67,6,0,0,3,,,,,88,41,495,44,497,,62,,544,553,426,24,1343,50,50,28,13,47,17,6,13,62,0,0,1,72,28,61,15,1365,     166,4,3,2,1,1,Charter,
6900000,95,9,29,10,3,86,1,0,0,0,0,2,2,3,91,0,0,2,34,61,5,0,95,64,505,59,503,15273,88,73423,580,573,822,19,2052,48,52,1,13,8,0,1,2,97,0,0,0,73,27,99,16,2069,      18,1,0,0,0,0,District,
1450000,97,6,18,4,15,,,,,,,1,0,3,95,1,0,1,8,91,1,0,,55,504,54,502,15876,94,70789,,,381,21,1020,49,51,1,17,16,0,0,0,100,0,0,0,90,10,100,15,1066,       5,,,,,,District,
1480000,95,8,37,8,7,,,,,,,,,,,,,,23,77,0,0,,61,506,51,501,17280,,56915,,,125,16,214,55,45,0,22,24,,,,,,,,,,,,218,       3,,,,,,District,
1490000,92,13,47,25,0,56,2,5,0,0,0,1,1,93,4,0,0,0,22,67,11,1,72,28,487,29,488,14782,74,69795,466,483,5272,20,14192,48,52,37,20,62,1,1,21,76,0,0,0,77,23,93,13,15276,     952,3,2,1,0,1,District,19341
4540000,98,4,5,0,1,,0,5,0,0,0,1,0,98,1,0,0,0,,,,,,64,506,59,503,,75,,,,327,18,734,54,46,29,8,54,1,3,21,75,0,0,0,90,10,94,12,740,      33,2,2,1,0,0,Charter,
1500000,95,9,33,11,3,63,4,5,0,0,0,1,3,9,85,0,0,3,4,94,2,0,81,51,501,50,498,16863,89,74676,569,568,405,13,691,49,51,4,12,36,0,2,3,95,0,0,0,85,15,97,10,718,      50,2,3,2,0,0,District,31462
1510000,95,8,31,10,21,73,2,2,0,0,0,5,3,9,80,0,0,3,15,82,2,1,96,36,494,35,493,13507,96,74103,553,544,703,19,1598,46,54,3,17,25,0,1,1,98,0,0,0,84,16,99,14,1628,      45,1,1,1,0,0,District,31715
1520000,96,8,29,7,2,76,1,1,0,0,0,0,4,9,83,0,0,4,3,97,0,0,100,66,510,66,509,18990,89,74524,575,556,526,13,748,50,50,3,10,16,0,0,1,99,0,0,0,78,22,99,10,768,      17,1,1,0,0,0,District,34458
1530000,95,9,37,15,31,70,5,0,0,0,0,8,3,35,49,0,0,4,11,85,4,0,87,43,496,46,498,13754,92,70879,543,553,2859,20,6229,48,52,10,23,38,2,1,4,94,0,0,0,83,17,98,14,6409,     343,3,2,1,0,0,District,30059
1540000,96,7,26,4,1,,,,,,,0,0,6,84,0,0,10,24,76,0,0,,74,511,69,508,17875,83,61460,,,45,16,127,41,59,0,14,23,3,0,0,97,0,0,0,83,17,100,8,129,       2,,,,,,District,
1550000,97,6,15,3,2,87,1,1,0,0,0,4,39,4,46,0,0,7,0,98,2,0,96,80,519,81,519,18289,91,82322,645,674,2874,20,7347,49,51,7,13,5,2,5,3,89,0,0,1,81,19,100,12,7439,      88,1,0,0,0,0,District,64677
35140000,93,12,42,16,35,,0,41,0,0,0,12,0,85,2,0,0,1,,,,,,10,480,24,486,,75,,,,31,28,91,44,56,45,25,79,8,4,27,58,0,0,4,58,42,75,12,95,      39,16,12,12,2,0,Charter,
1570000,95,8,30,10,2,,1,1,0,0,0,9,4,16,61,0,0,10,8,92,0,0,,57,506,59,505,22743,89,93039,,,578,16,1133,49,51,4,22,6,3,2,3,91,0,0,0,87,13,100,10,1265,      26,2,0,0,0,0,District,
6950000,97,6,15,5,0,90,0,2,0,0,0,5,6,5,80,0,0,4,39,60,1,0,97,,,,,20428,92,95518,615,644,1249,18,1532,49,51,0,17,6,2,3,1,93,0,0,0,63,37,100,12,1536,      35,1,1,0,0,0,District,
1580000,96,7,23,7,2,89,1,1,0,0,0,1,9,2,85,0,0,3,44,55,2,0,97,68,509,61,505,15127,90,78326,598,590,706,18,1672,52,48,2,16,8,0,0,1,98,0,0,1,86,14,100,13,1692,      23,1,1,0,0,0,District,44489
1590000,96,7,21,5,0,94,1,1,0,0,0,2,10,5,79,0,0,4,38,61,1,0,97,71,512,69,509,15149,92,73350,606,605,1330,19,2896,49,51,1,19,7,0,0,1,98,0,0,0,84,16,100,12,2928,      64,1,1,0,0,0,District,44798
1600000,94,10,38,16,26,71,4,5,0,0,0,8,29,33,26,0,0,4,18,81,1,0,80,36,493,36,492,14354,91,79969,520,527,8594,20,14904,48,52,25,17,53,2,3,5,89,0,0,0,81,19,98,14,15615,"   1,156",3,3,2,0,0,District,23805
4560000,97,7,22,6,8,,3,2,0,0,0,25,19,48,4,0,0,4,,,,,,53,502,54,502,,78,,,,254,21,797,51,49,53,17,45,4,11,15,69,0,0,2,77,24,97,13,820,      34,2,1,1,0,0,Charter,
4580000,45,68,97,94,0,,0,18,0,0,0,4,28,34,29,0,0,5,,,,,9,,,,,,92,,,,129,13,109,45,55,5,29,64,0,11,11,78,0,0,0,83,17,72,9,122,      22,9,9,0,0,0,Charter,
1610000,95,9,36,11,24,82,3,3,0,0,0,2,1,11,84,0,0,3,18,81,1,0,90,36,492,38,494,15629,92,64940,561,563,1185,18,2669,49,51,3,15,26,0,0,1,99,0,0,0,83,17,100,12,2729,     133,2,1,1,0,1,District,33058
1620000,96,8,27,8,2,82,2,1,0,0,0,2,2,7,86,0,0,2,10,85,5,0,94,50,500,53,501,13209,87,74900,576,573,807,20,1643,48,52,2,16,14,0,0,0,99,0,0,0,79,21,99,15,1689,      44,1,1,0,0,0,District,40286
1630000,94,11,40,20,0,55,1,7,0,0,0,9,9,63,15,0,0,4,5,88,7,1,74,34,492,30,491,13632,89,73555,496,494,4830,21,15703,47,53,23,16,57,3,1,8,87,0,0,1,80,20,97,14,16628,"   1,282",3,3,1,0,0,District,26664
1640000,96,7,21,4,10,92,0,1,0,0,0,2,6,5,84,0,0,3,16,83,1,0,97,71,512,76,512,15206,92,84173,579,575,967,15,2214,49,51,2,18,7,0,1,1,98,0,0,0,85,15,100,14,2239,      21,0,0,0,0,0,District,49207
4690000,95,9,32,13,20,90,4,5,0,0,3,46,1,48,2,1,0,2,,,,,77,43,496,39,494,,60,,466,509,407,20,1196,53,48,31,23,57,22,3,13,60,0,0,1,73,27,70,12,1251,     131,4,4,2,1,0,Charter,
4680000,99,2,2,1,2,87,,,,,,2,50,4,36,0,0,8,,,,,100,,,,,,100,,700,757,24,17,50,50,50,0,0,0,0,0,0,90,0,0,10,60,40,100,16,97,       0,,,,,,District,
1650000,94,10,32,17,26,69,3,3,0,0,0,19,23,25,28,0,0,4,17,79,3,1,80,48,498,42,495,14379,90,84284,515,546,2882,20,6805,48,52,22,16,42,4,3,3,89,0,0,1,83,17,100,14,7145,     367,2,2,1,0,0,District,29063
