district_code,attendance,absences,absent_10_plus,chronically_absent_10_plus,unexcused_9,college_pct,in_school_susp,out_school_susp,expulsion,alternate_setting,emergency_removal,stud_african_american_pct,stud_asian_pct,stud_hispanic_pct,stud_white_pct,stud_amerind_pct,stud_pacisl_pct,stud_multi_pct,teach_exemplary_pct,teach_proficient_pct,teach_ni_pct,teach_unsat_pct,grad_pct,m_e_pct_ela,score_ela,m_e_pct_math,score_math,ppe,retained_pct,salary,sat_verbal,sat_math,classes,class_size,enrollment,female_pct,male_pct,ell_pct,disability_pct,low_income_pct,teach_african_american_pct,teach_asian_pct,teach_hispanic_pct,teach_white_pct,teach_amerind_pct,teach_pacisl_pct,teach_multi_pct,teach_female_pct,teach_male_pct,teach_licensed_pct,stratio,students,students_disciplined,pct_one_day,pct_two_days,pct_4_days,pct_8_days,pct_10_days,type,median_income
6980000,96,8,34,6,2,84,0,1,0,0,0,1,1,1,96,0,0,1,43,55,1,1,96,72,511,66,506,17448,89,77171,598,596,680,16,1387,51,49,1,9,7,0,0,1,99,0,0,0,79,21,98,11,1393,      11,1,0,0,0,0,District,43758
1670000,95,9,27,10,12,90,0,1,0,0,0,4,7,5,81,0,0,4,15,84,1,0,94,60,505,59,503,15504,95,81213,585,604,1619,18,3908,48,52,2,14,13,1,1,2,96,0,0,0,82,18,100,13,3969,      64,0,1,0,0,0,District,45119
1680000,96,7,24,7,3,85,1,2,0,0,0,3,2,7,85,0,0,3,1,97,2,0,97,69,509,64,505,15568,86,74936,591,584,1562,18,3151,49,51,4,19,10,0,1,1,97,0,0,1,81,19,99,12,3172,      61,1,1,0,0,0,District,49970
4640000,96,8,25,7,1,,3,1,0,0,0,6,3,3,85,1,0,2,,,,,,58,503,60,503,,86,,,,90,21,230,40,60,0,26,10,0,0,0,100,0,0,0,69,31,92,10,236,      10,3,1,0,0,0,Charter,
1690000,96,7,22,4,5,,,,,,,3,1,3,87,0,0,5,33,67,0,0,,68,509,63,507,15789,94,84069,,,166,19,454,47,53,1,21,21,3,1,0,96,0,0,0,92,8,100,13,464,       0,,,,,,District,
1700000,94,10,35,15,23,67,1,2,0,0,0,4,4,49,41,0,0,3,10,86,4,0,79,40,494,37,493,16740,89,80549,546,537,2098,20,4864,48,52,25,17,35,1,1,5,93,0,0,0,82,18,100,12,4964,     112,1,1,0,0,0,District,33530
1710000,96,7,21,6,12,83,0,1,0,0,0,0,1,3,94,0,0,2,14,85,1,0,97,69,510,65,506,13301,90,72172,565,556,1463,19,4187,49,51,1,17,11,0,0,1,98,0,0,0,84,16,100,13,4248,      59,1,1,0,0,0,District,38797
7000000,93,13,53,24,34,73,2,5,0,0,0,5,1,16,72,3,1,3,29,70,1,0,90,,,,,30443,90,96802,557,544,736,12,639,49,51,10,18,21,2,1,3,91,1,0,2,67,33,99,9,662,      40,1,3,2,1,0,District,
4660000,95,9,32,13,0,,,,,,,3,1,12,74,2,0,9,,,,,92,43,499,29,490,,95,,545,485,66,16,188,55,45,5,26,33,2,0,0,98,0,0,0,82,18,96,11,186,       0,,,,,,Charter,
4920000,95,9,41,9,23,,1,2,0,0,0,35,1,58,2,0,0,4,38,60,3,0,,47,499,62,505,,76,,,,142,20,358,52,48,21,21,74,21,0,11,64,0,0,4,88,12,78,10,375,       9,1,1,0,0,0,Charter,
7050000,96,8,26,8,8,84,3,1,0,0,0,0,4,3,91,0,0,2,,,,,95,71,511,72,510,18064,93,92462,582,585,900,18,1801,51,49,0,17,5,0,1,0,99,0,0,0,65,35,100,14,1810,      62,2,1,0,0,0,District,
1720000,94,12,44,15,15,75,2,3,0,0,0,4,2,5,74,6,0,8,29,70,1,1,92,52,501,48,499,16793,90,74718,557,551,1016,17,1692,49,51,3,16,29,0,0,0,98,0,0,0,83,17,100,12,1689,      67,1,2,1,0,0,District,33829
39010000,91,13,43,34,37,44,,,,,,,,,,,,,5,91,5,0,35,,,,,,,,561,516,138,28,609,54,47,0,23,51,,,,,,,,,,,,752,       0,,,,,,District,
1730000,96,7,28,5,5,,,,,,,1,2,4,89,0,0,5,22,78,0,0,,74,512,65,508,19427,95,76498,,,229,17,448,48,52,1,16,15,0,1,0,99,0,0,0,92,8,100,11,458,       0,,,,,,District,
1740000,95,8,26,10,16,83,0,2,0,0,0,3,2,12,79,0,0,5,13,83,4,0,91,45,496,40,495,15578,89,73426,579,558,645,18,1406,50,50,5,18,17,0,1,4,95,0,0,0,83,17,97,13,1436,      25,1,1,0,0,0,District,41285
1750000,97,6,16,4,5,92,0,0,0,0,0,1,4,4,87,0,0,3,20,78,2,0,97,69,509,72,510,15205,91,85130,591,611,1603,19,2649,49,51,1,12,5,0,1,1,97,0,0,0,83,17,99,13,2657,      15,0,0,0,0,0,District,60759
1760000,95,9,33,12,28,79,0,4,0,0,0,13,10,13,60,0,0,5,19,79,2,0,90,49,499,40,494,16931,90,75323,549,543,2156,15,4408,49,51,12,19,29,1,2,1,96,0,0,0,80,20,99,11,4596,     169,2,1,1,0,0,District,37268
1770000,96,8,28,8,21,84,1,1,0,0,0,2,3,4,89,0,0,2,19,77,4,1,96,66,509,65,507,14326,86,81086,582,585,1013,19,2281,50,50,1,16,10,0,1,1,98,0,0,0,82,18,100,14,2316,      45,1,0,0,0,0,District,51166
1780000,96,7,23,6,14,87,1,1,0,0,0,5,6,5,79,0,0,5,16,73,11,0,95,70,511,64,506,12175,90,65368,563,545,1623,20,3923,51,49,4,14,11,0,2,1,97,0,0,0,81,19,100,15,3990,      36,1,0,0,0,0,District,44313
7100000,96,8,27,8,18,80,1,1,0,0,0,1,2,4,91,0,0,2,14,80,6,1,93,57,504,53,502,15845,91,78924,569,558,953,18,2285,50,50,1,15,9,0,0,3,97,0,0,0,83,17,99,14,2306,      48,1,1,0,0,0,District,52246
1810000,93,11,41,18,0,70,3,3,0,0,0,2,4,41,48,0,0,5,2,95,2,0,89,45,497,40,495,13721,88,76830,533,536,2665,20,7075,47,53,10,16,33,0,0,2,97,0,0,0,82,18,98,14,7295,     370,2,2,1,0,0,District,32165
1820000,95,9,32,10,22,71,4,1,0,0,0,3,1,3,89,1,0,4,15,83,2,0,96,47,499,48,499,14718,87,71948,546,545,1546,20,2999,49,51,1,18,28,1,0,0,98,0,0,0,81,19,100,14,3076,     129,2,1,1,0,0,District,36214
1840000,96,7,24,5,0,,1,0,0,0,0,1,5,3,86,1,0,4,28,73,0,0,,66,509,61,506,16519,92,76094,,,299,15,690,50,50,1,18,8,0,0,0,100,0,0,0,92,8,99,11,700,       6,1,0,0,0,0,District,
1850000,95,9,30,13,23,72,0,1,0,0,0,3,2,28,61,2,0,4,9,86,4,0,85,48,499,40,495,14089,88,77299,544,531,1860,19,4296,49,51,17,15,32,0,0,4,95,0,0,0,82,18,100,13,4458,      72,0,1,0,0,0,District,37205
1860000,96,8,25,7,12,69,2,1,0,0,0,3,3,7,81,0,0,5,21,78,2,0,94,47,498,44,496,15704,88,81124,544,556,812,19,1754,50,50,4,16,25,1,1,0,97,0,0,1,77,23,99,13,1786,      38,1,1,0,0,0,District,34362
1870000,96,7,24,7,7,89,0,1,0,0,0,1,2,8,85,0,0,4,35,64,1,0,95,61,506,60,505,14743,94,80451,560,546,612,17,1307,49,51,1,13,11,0,0,2,98,0,0,0,81,19,99,13,1323,      23,1,1,0,0,0,District,44810
1890000,96,7,20,5,11,87,1,1,0,0,0,14,7,4,69,0,0,5,19,75,5,1,94,65,508,67,508,14855,88,83287,577,588,1307,19,4224,49,51,2,14,9,7,1,3,88,0,0,0,82,18,100,14,4295,      53,1,1,0,0,0,District,44375
8300000,94,10,39,13,27,53,4,6,0,0,0,3,5,7,79,0,0,5,16,83,1,0,88,,,,,35609,92,100042,561,527,557,11,534,37,63,2,50,20,0,2,1,96,0,0,0,56,44,97,7,547,      53,3,2,3,1,1,Vocational Technical,
7170000,94,10,34,13,12,60,1,0,0,0,0,0,0,5,92,0,0,3,27,68,6,0,82,47,499,39,495,16669,82,69844,571,550,449,12,949,50,50,0,23,34,0,0,0,99,0,0,0,88,12,99,10,966,      16,0,1,1,0,0,District,29255
7120000,95,10,37,13,29,78,2,4,0,0,0,7,1,7,78,1,0,6,26,73,1,1,85,55,502,50,500,17134,92,74626,578,567,1301,15,1894,50,50,5,16,27,0,1,0,97,0,0,1,82,18,99,11,1944,      95,2,2,1,0,0,District,32862
1910000,95,9,31,9,19,88,1,2,0,0,0,1,1,4,92,0,1,2,21,75,5,0,84,50,502,44,497,16318,92,59315,563,571,537,16,950,50,50,1,19,27,0,0,1,98,0,1,0,81,19,99,11,968,      18,1,1,0,0,0,District,32119
8320000,95,8,30,11,15,53,,,,,,2,2,16,76,0,0,4,12,86,2,0,100,,,,,18445,97,78312,529,521,799,18,1409,47,53,1,15,22,1,0,3,95,1,0,0,58,42,98,13,1439,       3,,,,,,Vocational Technical,
7150000,95,9,37,13,9,76,5,1,0,0,0,1,1,4,90,0,0,4,8,93,0,0,94,75,519,64,506,20057,84,80765,616,598,333,13,536,52,48,0,13,13,0,1,1,98,0,0,0,79,21,100,12,543,      29,4,1,0,0,0,District,
4700000,96,7,26,2,0,96,4,2,0,0,0,18,21,9,47,0,0,4,,,,,97,61,506,56,503,,55,,583,596,754,24,1555,50,50,3,13,18,3,3,2,92,0,0,1,70,30,53,16,1584,      77,2,1,1,0,0,Charter,
1960000,96,7,21,4,4,,,,,,,0,1,5,93,0,0,2,28,61,6,6,,55,505,53,498,15634,85,63505,,,57,18,149,52,48,0,6,19,0,0,0,100,0,0,0,87,13,94,15,156,       0,,,,,,District,
1970000,94,10,42,15,11,68,2,2,0,0,0,10,2,32,52,0,0,4,12,79,9,0,80,41,496,31,491,21917,88,89833,540,516,897,18,1677,48,52,19,14,22,2,1,2,93,0,0,1,80,20,93,11,1698,      63,1,1,1,0,0,District,40323
7200000,96,8,29,8,12,62,3,1,0,0,0,1,0,6,89,0,0,3,10,84,5,1,86,41,496,38,494,12992,94,69213,553,548,607,19,1437,47,53,0,18,28,0,0,1,99,0,0,0,82,18,99,14,1483,      47,1,1,1,0,0,District,33215
7250000,96,8,27,7,0,82,0,1,0,0,0,1,3,5,88,0,0,3,7,90,2,0,95,73,512,72,510,15566,91,74745,601,609,1459,18,3337,50,50,2,16,7,0,1,1,98,0,0,0,80,20,100,12,3403,      26,0,0,0,0,0,District,45447
8520000,97,6,18,4,3,60,9,9,0,0,0,9999,9999,9999,9999,9999,9999,9999,21,71,8,0,98,,,,,19477,88,72783,520,514,380,14,674,40,59,0,36,17,1,1,1,97,0,0,0,48,52,96,10,708,      94,3,6,3,1,1,Vocational Technical,
1980000,96,7,20,5,1,85,1,1,0,0,0,3,10,6,76,0,0,5,11,87,2,0,98,64,507,64,507,15469,89,73189,584,590,2581,19,5547,49,51,3,14,9,1,2,0,97,0,0,0,82,18,100,13,5626,      54,0,0,0,0,0,District,51501
6600000,94,11,45,17,26,84,3,2,0,0,0,5,3,5,84,0,0,3,45,55,0,0,90,61,505,57,502,20656,94,84409,589,577,942,16,1506,52,48,2,14,18,1,1,2,96,0,0,0,75,25,99,11,1530,      77,1,2,1,0,1,District,
1990000,96,7,21,6,0,86,1,1,0,0,0,3,9,6,77,0,0,5,0,96,4,0,97,76,515,72,511,17307,91,91350,618,624,2283,19,5674,50,50,3,17,5,3,2,2,92,0,0,1,80,20,100,14,5735,      93,1,0,0,0,0,District,56145
4440000,95,8,29,11,14,,12,7,0,0,0,53,3,22,17,1,0,5,,,,,,50,501,31,491,,61,,,,156,29,568,50,51,7,17,38,12,6,11,65,0,0,5,78,22,59,10,585,      91,6,5,3,1,1,Charter,
2010000,93,12,46,23,38,41,1,5,0,0,1,13,1,40,40,0,0,5,8,83,9,1,59,33,491,30,489,13978,84,76004,476,479,6021,18,12799,47,53,30,21,65,6,0,6,87,0,0,1,81,19,96,14,13633,     838,2,3,1,0,0,District,22064
35130000,97,6,15,6,2,,2,18,0,0,0,90,1,7,2,0,0,0,,,,,,32,489,21,485,,47,,,,158,22,458,50,50,10,10,41,23,0,0,75,0,0,2,63,37,67,16,459,      85,3,7,5,1,3,Charter,
7280000,95,10,39,10,0,,,,,,,0,0,6,86,0,0,8,9,91,0,0,,51,501,39,495,15579,75,61313,,,24,19,159,50,50,0,18,35,0,0,3,94,0,0,3,95,6,100,11,161,       0,,,,,,District,
2040000,96,8,25,7,0,86,0,1,0,0,0,1,2,4,92,0,0,2,21,77,1,0,95,59,504,53,501,15894,91,79381,584,585,1247,18,2293,50,50,2,17,9,0,0,0,99,0,0,0,83,17,100,12,2313,      22,0,0,0,0,0,District,47977
2070000,96,8,28,8,1,81,2,1,0,0,0,5,19,8,62,0,0,7,8,89,2,0,96,70,510,71,511,18899,89,81180,622,636,5722,19,13064,49,51,7,19,9,3,4,4,87,0,0,1,78,22,99,12,13270,     277,1,1,0,0,0,District,51153
2080000,97,6,18,3,1,,,,,,,1,3,3,91,0,0,3,44,53,2,0,,66,507,73,509,14876,94,85124,,,242,21,959,46,54,2,18,5,0,0,0,100,0,0,0,92,8,100,13,975,       4,,,,,,District,
9150000,94,10,40,14,37,74,5,6,0,0,0,1,1,3,91,0,0,4,10,90,0,0,99,,,,,22638,91,70796,529,531,462,16,550,69,31,0,20,14,0,0,0,100,0,0,0,63,37,95,10,552,      50,1,4,2,1,1,Agricultural,
2090000,94,10,35,17,22,53,8,9,0,0,0,3,0,6,83,0,0,8,6,84,8,2,76,37,493,26,489,15904,90,65154,513,493,635,16,1476,51,49,1,24,59,0,0,0,99,0,0,0,82,18,96,11,1544,     180,3,3,3,1,3,District,20283
2110000,95,9,30,10,5,85,0,1,0,0,0,3,8,11,74,0,0,3,13,86,1,0,96,60,506,60,506,12738,89,80461,578,568,2670,21,4864,49,51,2,14,14,0,1,1,99,0,0,0,82,18,98,16,4949,      55,0,0,1,0,0,District,45654
2120000,96,8,25,9,14,86,1,1,0,0,0,4,7,5,80,0,0,4,16,82,2,0,95,62,506,59,503,12037,88,74467,569,573,1856,18,4292,49,51,3,16,15,1,0,1,97,0,0,0,84,16,100,15,4428,      69,0,1,1,0,0,District,38792
2150000,95,9,32,11,32,53,3,2,0,0,0,1,0,5,90,0,0,4,7,83,9,0,79,31,491,26,490,13328,89,65979,533,533,172,16,564,48,52,0,23,34,0,1,0,99,0,0,0,83,17,99,13,599,      25,2,2,1,0,0,District,35236
7350000,95,9,32,10,21,75,0,1,0,0,0,2,2,4,89,0,0,3,28,70,2,0,94,59,505,53,502,15324,90,67484,574,548,1682,19,3106,49,51,1,22,18,0,0,1,98,0,0,0,83,17,100,13,3166,      42,1,0,0,0,0,District,37524
2170000,96,7,21,5,1,89,2,1,0,0,0,1,4,3,89,0,0,3,6,93,2,0,98,69,510,68,508,15224,89,76239,575,574,1237,19,2493,50,50,1,18,8,0,0,1,99,0,0,0,76,24,100,12,2528,      58,1,1,0,0,0,District,49077
2100000,95,9,33,12,18,80,4,2,0,0,0,3,4,17,70,0,0,7,22,73,4,0,93,53,502,48,498,14932,87,61711,608,594,1285,16,2720,50,51,4,21,26,2,0,5,92,0,0,0,80,20,99,11,2769,     137,2,2,1,0,0,District,27502
4060000,94,11,43,16,24,28,7,6,0,0,0,1,0,15,82,0,0,2,1,99,0,0,96,,,,,21703,88,62731,501,482,291,14,493,42,58,1,38,33,0,0,3,97,0,0,0,52,48,98,9,512,      54,2,4,3,1,1,Agricultural,
7300000,95,9,31,12,3,89,1,1,0,0,0,1,11,5,79,0,0,3,0,99,1,1,95,,,,,16821,91,91602,596,604,793,16,1474,52,48,2,13,6,0,1,2,97,0,1,0,74,26,100,13,1487,      28,1,1,0,0,0,District,
2130000,96,7,23,6,2,,,,,,,2,13,8,73,0,1,4,0,98,2,0,,65,507,62,506,16403,93,83424,,,605,18,1640,48,52,5,20,10,1,0,1,98,0,0,0,90,10,100,13,1674,       5,,,,,,District,
2140000,95,9,32,14,21,72,4,4,0,0,0,1,1,8,85,0,0,5,21,73,6,1,91,48,499,46,497,13567,84,69589,544,526,1007,19,2213,49,52,2,15,27,0,0,1,98,0,0,0,80,20,100,13,2259,     131,2,2,1,0,0,District,33051
8530000,95,8,31,8,28,49,9,6,0,0,0,3,1,33,60,0,0,2,1,95,3,1,98,,,,,20916,89,87442,489,479,894,19,1252,47,53,4,22,34,2,1,3,94,0,0,0,50,50,98,11,1260,     153,4,4,3,1,1,Vocational Technical,
8510000,93,12,42,21,38,45,0,9,0,0,0,1,0,2,95,0,0,3,29,67,2,2,98,,,,,20295,85,75288,529,500,411,14,484,37,63,0,17,31,0,0,0,100,0,0,0,56,44,95,12,498,      43,3,2,3,1,0,Vocational Technical,
2180000,95,8,29,10,19,82,1,2,0,0,0,2,2,4,88,0,0,4,9,90,1,0,93,54,502,48,499,14272,89,77078,558,560,1068,19,2491,49,51,1,18,17,0,0,1,99,0,0,0,83,17,99,14,2523,      66,1,1,0,0,0,District,34614
2190000,96,8,29,6,17,92,1,1,0,0,0,1,2,2,93,0,0,3,4,94,2,0,99,73,511,68,508,15582,94,83511,597,579,1041,18,2207,48,52,0,15,4,0,0,0,100,0,0,0,79,21,100,13,2222,      34,1,1,0,0,0,District,43996
2200000,95,9,33,13,28,79,2,2,0,0,0,11,8,13,65,0,1,3,10,88,2,0,94,49,500,52,501,16611,94,76017,558,564,1294,17,3452,49,51,10,21,24,1,0,1,97,0,0,0,82,18,100,13,3575,     136,1,1,1,0,0,District,40685
2210000,96,8,30,9,0,,,,,,,4,1,25,62,2,0,7,19,79,1,0,,60,506,47,497,19661,98,85981,,,203,15,431,51,49,19,23,24,2,0,1,94,0,0,3,92,8,100,9,451,       0,,,,,,District,
8550000,97,6,15,5,1,56,2,3,0,0,0,2,1,3,92,0,0,2,11,83,6,0,99,,,,,20398,91,78312,516,521,276,18,531,38,63,0,24,15,0,1,0,98,0,0,1,57,43,96,10,546,      21,2,2,0,0,0,Vocational Technical,
7400000,96,8,27,9,7,85,1,2,0,0,0,2,2,2,91,0,0,4,21,78,2,0,95,66,506,66,506,15316,91,82449,567,566,646,19,1260,50,50,0,12,12,0,0,1,99,0,0,0,67,33,100,14,1278,      37,1,1,1,0,0,District,
35150000,94,10,38,11,29,,,,,,,6,2,12,81,0,0,1,,,,,,54,503,38,495,,75,,,,32,20,158,46,54,6,11,28,0,0,10,90,0,0,0,84,16,100,15,163,       4,,,,,,Charter,
2230000,94,10,40,15,5,,,,,,,2,1,8,86,0,0,4,4,91,6,0,,25,490,23,485,13229,87,63508,,,276,20,583,46,54,1,28,54,0,0,1,99,0,0,0,89,11,100,14,627,       4,,,,,,District,
2240000,95,10,41,11,17,,,,,,,2,1,7,86,1,0,3,94,6,0,0,,71,511,72,510,22914,96,85011,,,154,17,228,48,52,8,20,24,0,0,1,99,0,0,0,89,11,100,9,234,       0,,,,,,District,
2260000,94,10,32,13,25,62,1,3,0,0,0,2,2,12,79,0,0,5,6,93,1,0,87,41,497,37,494,13790,94,68432,512,518,679,20,1709,48,52,0,16,32,1,0,1,97,0,0,0,80,20,98,13,1744,      70,2,1,1,0,0,District,33078
2270000,95,9,27,13,14,69,2,5,0,0,0,3,2,11,79,0,0,5,5,90,5,0,81,47,498,33,491,14586,81,67092,548,539,844,15,1415,50,50,2,20,39,0,0,1,97,0,0,1,83,17,100,12,1498,      97,3,2,2,0,0,District,28465
8600000,96,8,28,5,12,34,0,3,0,0,0,1,0,6,89,1,0,3,14,82,5,0,84,,,,,23502,80,74207,511,495,493,12,622,38,63,0,26,35,0,0,0,100,0,0,0,48,52,91,9,636,      21,1,2,1,0,0,Vocational Technical,
35010000,82,30,79,59,5,64,0,13,0,0,0,4,0,92,4,0,0,0,,,,,87,,,,,,47,,467,453,177,14,300,55,45,13,14,72,15,0,36,49,0,0,0,70,30,79,11,316,      42,7,1,2,1,3,Charter,
2290000,94,11,40,18,38,71,2,1,0,0,0,4,2,15,78,0,0,2,12,87,0,0,83,46,498,42,495,14582,93,79011,531,531,2748,18,5938,49,51,7,20,28,0,0,1,99,0,0,0,80,20,99,13,6217,     177,1,1,1,0,0,District,31925
2300000,96,7,28,3,1,,,,,,,4,2,11,77,0,0,5,21,75,4,0,,65,509,75,510,17186,81,65645,,,42,18,127,48,52,1,26,21,4,0,11,85,0,0,0,83,17,98,11,127,       4,,,,,,District,
2310000,93,12,55,21,0,84,0,1,0,0,0,1,1,0,96,0,0,2,11,85,4,1,98,56,502,60,504,13402,91,78961,568,575,1294,18,2888,48,52,1,14,12,0,0,0,100,0,0,0,85,15,100,14,2935,      16,0,0,0,0,0,District,38250
7450000,95,9,32,8,4,87,1,2,0,0,0,1,1,5,92,0,0,2,21,78,1,0,95,49,499,38,494,15194,90,75336,576,585,1061,17,2476,47,53,0,20,11,0,0,1,99,0,0,1,82,18,99,12,2523,      52,1,0,0,0,0,District,39296
2340000,99,2,0,0,0,,4,3,0,0,0,0,1,6,90,0,0,4,21,71,7,0,,43,496,26,484,14784,83,53911,,,48,17,115,49,51,1,26,21,0,0,0,100,0,0,0,89,11,81,11,116,       8,5,1,1,0,0,District,
35080000,59,53,93,92,55,47,0,16,0,0,0,18,1,70,9,0,0,3,,,,,19,,,,,,56,,456,426,42,18,154,47,53,27,25,81,44,7,17,32,0,0,0,76,24,90,16,248,      40,0,3,5,1,7,Charter,
4930000,58,59,92,92,60,44,0,14,0,0,0,14,0,79,6,1,0,0,0,38,63,0,10,,,,,,69,,,,51,16,169,44,56,61,10,48,16,7,18,59,0,0,0,64,36,64,14,247,      35,2,3,3,1,6,Charter,
4940000,97,6,19,3,3,91,2,1,0,0,0,26,8,29,34,2,0,1,,,,,94,61,504,62,504,,65,,548,599,276,20,679,53,47,26,9,37,4,3,3,90,0,0,0,72,28,71,10,697,      14,0,1,0,0,0,Charter,
35060000,99,3,5,2,0,100,2,3,0,0,0,33,14,24,28,0,0,2,,,,,97,69,506,79,514,,69,,583,649,167,18,362,53,47,23,12,25,4,14,6,73,0,0,2,49,51,66,10,380,      17,1,3,1,0,0,Charter,
7500000,96,7,25,7,9,73,3,1,0,0,0,0,0,2,94,0,0,4,17,68,8,7,94,50,500,46,497,20147,75,62344,536,527,453,13,797,50,50,0,17,23,0,0,1,99,0,0,0,88,12,98,12,814,      24,2,0,1,0,0,District,33849
4970000,95,9,30,7,5,,,,,,,8,18,7,52,0,0,15,,,,,100,72,513,67,508,,72,,623,624,265,17,493,53,47,3,6,14,2,44,0,53,0,0,1,81,19,71,8,498,       4,,,,,,Charter,
4790000,93,12,48,18,11,75,0,1,0,0,0,8,2,16,66,0,0,8,,,,,89,62,509,49,500,,75,,595,540,367,13,404,69,30,1,23,21,5,1,8,84,1,0,0,60,40,66,9,414,       6,1,1,1,0,0,Charter,
2360000,93,13,46,23,23,65,5,3,0,0,2,11,1,15,64,0,0,9,3,89,8,0,81,34,492,33,491,15285,87,71053,536,530,2375,16,5479,49,51,4,23,50,2,1,2,94,0,0,1,80,20,96,11,5695,     458,3,3,2,0,0,District,25766
2380000,96,7,24,7,4,,,,,,,4,4,8,81,0,0,3,20,73,8,0,,56,503,53,501,16187,92,83705,,,173,19,723,48,52,4,18,16,0,3,2,95,0,0,1,92,8,100,13,738,       3,,,,,,District,
2390000,95,9,32,10,21,66,6,3,0,0,0,2,1,5,87,0,0,4,15,80,4,0,92,52,501,45,497,16541,90,70457,536,526,4854,17,7641,48,52,1,19,23,0,1,1,98,0,0,0,82,18,99,12,7742,     551,3,2,1,0,1,District,35246
2400000,96,8,31,7,29,,,,,,,0,0,2,98,0,0,1,7,93,0,0,,64,508,58,504,17366,95,75286,,,104,14,203,50,50,0,15,18,0,0,0,100,0,0,0,97,3,100,11,209,       2,,,,,,District,
4870000,96,8,30,10,0,96,2,6,0,0,0,54,8,21,13,0,0,4,,,,,99,39,495,34,492,,68,,511,518,502,20,1145,49,51,11,16,38,11,4,7,77,0,0,1,81,19,85,11,1179,      80,3,3,1,0,0,Charter,
2420000,93,12,49,23,26,,5,1,0,0,0,27,0,14,51,0,0,7,,,,,,58,501,43,496,31549,90,90272,,,98,12,120,52,48,18,23,30,0,0,0,97,0,0,3,79,21,95,7,132,       7,4,1,1,0,0,District,28544
7530000,95,9,34,13,8,68,2,4,0,0,0,1,1,5,92,0,0,2,14,82,4,1,83,48,499,46,497,14857,85,79886,558,544,946,20,2242,51,49,0,19,25,1,1,1,97,0,0,0,86,14,100,15,2315,     113,1,1,2,1,1,District,34708
7780000,95,9,36,12,13,63,2,4,0,0,0,1,0,7,89,0,0,4,41,58,2,0,89,44,497,45,498,12072,85,64738,587,564,598,18,1385,49,51,2,18,35,0,1,0,99,0,0,0,79,21,91,13,1397,      73,2,2,1,1,0,District,28982
2430000,95,8,31,13,26,74,2,3,0,0,0,7,40,6,44,0,0,3,7,92,1,0,92,60,506,54,502,16795,93,81141,541,565,4916,16,9552,48,52,15,18,35,1,4,0,93,0,0,1,82,18,99,13,9892,     375,1,1,1,0,0,District,34521
7550000,96,8,27,9,1,72,6,6,0,0,0,2,2,9,83,0,0,4,1,97,1,0,83,40,495,43,496,17198,84,65627,557,552,624,14,795,52,48,1,15,37,0,1,3,96,0,0,0,68,32,93,13,816,      77,3,4,2,1,1,District,
2440000,93,11,39,21,30,73,0,7,0,0,0,50,18,15,12,0,0,5,16,77,6,1,77,39,496,35,494,17381,88,75180,498,519,1133,18,2920,45,55,18,23,45,14,4,4,76,0,0,2,79,21,100,11,3068,     228,3,2,1,1,0,District,30876
2460000,97,6,17,4,1,92,2,1,0,0,0,3,5,3,87,0,0,2,16,81,2,0,96,68,509,63,506,13562,93,74407,579,586,1446,20,4218,48,52,1,17,8,0,1,0,98,0,0,0,84,16,100,13,4261,      87,1,1,0,0,0,District,51574
2480000,94,10,34,15,14,67,0,2,0,0,1,3,5,55,34,0,0,2,9,84,7,0,80,46,498,43,496,14039,90,84328,501,508,4870,20,7732,49,51,23,15,45,1,1,4,93,0,0,1,79,21,99,14,8063,     195,1,1,0,0,0,District,27063
2490000,95,10,45,15,0,,,,,,,1,0,7,88,0,0,4,46,50,4,0,,63,508,52,501,21561,83,73743,,,118,18,183,53,47,0,8,18,6,0,1,90,0,0,3,86,14,90,8,183,       0,,,,,,District,
